Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
04/05/2023 00:00:00;241.00;;0.00;;;;;;;
04/05/2023 01:00:00;248.00;;0.00;;;;;;;
04/05/2023 02:00:00;250.00;;0.00;;;;;;;
04/05/2023 03:00:00;249.00;;0.00;;;;;;;
04/05/2023 04:00:00;248.00;;0.00;;;;;;;
04/05/2023 05:00:00;247.00;;0.00;;;;;;;
04/05/2023 06:00:00;242.00;;0.00;;;;;;;
04/05/2023 07:00:00;246.00;;0.00;;;;;;;
04/05/2023 08:00:00;246.00;;0.00;;;;;;;
04/05/2023 09:00:00;244.00;;0.00;;;;;;;
04/05/2023 10:00:00;243.00;;0.00;;;;;;;
04/05/2023 11:00:00;241.00;;0.00;;;;;;;
04/05/2023 12:00:00;240.00;;0.00;;;;;;;
04/05/2023 13:00:00;240.00;;0.00;;;;;;;
04/05/2023 14:00:00;239.00;;0.00;;;;;;;
04/05/2023 15:00:00;239.00;;0.00;;;;;;;
04/05/2023 16:00:00;239.00;;0.00;;;;;;;
04/05/2023 17:00:00;237.00;;0.00;;;;;;;
04/05/2023 18:00:00;235.00;;0.00;;;;;;;
04/05/2023 19:00:00;235.00;;0.00;;;;;;;
04/05/2023 20:00:00;234.00;;0.00;;;;;;;
04/05/2023 21:00:00;233.00;;0.00;;;;;;;
04/05/2023 22:00:00;233.00;;0.00;;;;;;;
04/05/2023 23:00:00;229.00;;0.00;;;;;;;
05/05/2023 00:00:00;236.00;;0.00;;;;;;;
05/05/2023 01:00:00;236.00;;0.00;;;;;;;
05/05/2023 02:00:00;237.00;;0.00;;;;;;;
05/05/2023 03:00:00;238.00;;0.00;;;;;;;
05/05/2023 04:00:00;241.00;;0.00;;;;;;;
05/05/2023 05:00:00;243.00;;0.00;;;;;;;
05/05/2023 06:00:00;241.00;;0.00;;;;;;;
05/05/2023 07:00:00;248.00;;0.00;;;;;;;
05/05/2023 08:00:00;250.00;;0.00;;;;;;;
05/05/2023 09:00:00;250.00;;0.00;;;;;;;
05/05/2023 10:00:00;250.00;;0.00;;;;;;;
05/05/2023 11:00:00;251.00;;0.00;;;;;;;
05/05/2023 12:00:00;248.00;;0.00;;;;;;;
05/05/2023 13:00:00;254.00;;0.00;;;;;;;
05/05/2023 14:00:00;253.00;;0.00;;;;;;;
05/05/2023 15:00:00;252.00;;0.00;;;;;;;
05/05/2023 16:00:00;254.00;;0.00;;;;;;;
05/05/2023 17:00:00;253.00;;0.00;;;;;;;
05/05/2023 18:00:00;252.00;;0.00;;;;;;;
05/05/2023 19:00:00;251.00;;0.00;;;;;;;
05/05/2023 20:00:00;251.00;;0.00;;;;;;;
05/05/2023 21:00:00;250.00;;0.00;;;;;;;
05/05/2023 22:00:00;249.00;;0.00;;;;;;;
05/05/2023 23:00:00;246.00;;0.00;;;;;;;
06/05/2023 00:00:00;251.00;;0.00;;;;;;;
06/05/2023 01:00:00;250.00;;0.00;;;;;;;
06/05/2023 02:00:00;250.00;;0.00;;;;;;;
06/05/2023 03:00:00;250.00;;0.00;;;;;;;
06/05/2023 04:00:00;250.00;;0.00;;;;;;;
06/05/2023 05:00:00;250.00;;0.00;;;;;;;
06/05/2023 06:00:00;246.00;;0.00;;;;;;;
06/05/2023 07:00:00;247.00;;0.00;;;;;;;
06/05/2023 08:00:00;250.00;;0.00;;;;;;;
06/05/2023 09:00:00;248.00;;0.00;;;;;;;
06/05/2023 10:00:00;247.00;;0.00;;;;;;;
06/05/2023 11:00:00;246.00;;0.00;;;;;;;
06/05/2023 12:00:00;246.00;;0.00;;;;;;;
06/05/2023 13:00:00;246.00;;0.00;;;;;;;
06/05/2023 14:00:00;244.00;;0.00;;;;;;;
06/05/2023 15:00:00;241.00;;0.00;;;;;;;
06/05/2023 16:00:00;245.00;;0.00;;;;;;;
06/05/2023 17:00:00;243.00;;0.00;;;;;;;
06/05/2023 18:00:00;242.00;;0.00;;;;;;;
06/05/2023 19:00:00;241.00;;0.00;;;;;;;
06/05/2023 20:00:00;237.00;;0.00;;;;;;;
06/05/2023 21:00:00;238.00;;0.00;;;;;;;
06/05/2023 22:00:00;236.00;;0.00;;;;;;;
06/05/2023 23:00:00;236.00;;0.00;;;;;;;
07/05/2023 00:00:00;237.00;;0.00;;;;;;;
07/05/2023 01:00:00;236.00;;0.00;;;;;;;
07/05/2023 02:00:00;236.00;;0.00;;;;;;;
07/05/2023 03:00:00;236.00;;0.00;;;;;;;
07/05/2023 04:00:00;235.00;;0.00;;;;;;;
07/05/2023 05:00:00;234.00;;0.00;;;;;;;
07/05/2023 06:00:00;234.00;;0.00;;;;;;;
07/05/2023 07:00:00;233.00;;0.00;;;;;;;
07/05/2023 08:00:00;233.00;;0.00;;;;;;;
07/05/2023 09:00:00;232.00;;0.00;;;;;;;
07/05/2023 10:00:00;232.00;;0.00;;;;;;;
07/05/2023 11:00:00;231.00;;0.00;;;;;;;
07/05/2023 12:00:00;230.00;;0.00;;;;;;;
07/05/2023 13:00:00;229.00;;0.00;;;;;;;
07/05/2023 14:00:00;229.00;;0.00;;;;;;;
07/05/2023 15:00:00;229.00;;0.00;;;;;;;
07/05/2023 16:00:00;228.00;;0.00;;;;;;;
07/05/2023 17:00:00;228.00;;0.00;;;;;;;
07/05/2023 18:00:00;228.00;;0.00;;;;;;;
07/05/2023 19:00:00;228.00;;0.00;;;;;;;
07/05/2023 20:00:00;228.00;;0.00;;;;;;;
07/05/2023 21:00:00;227.00;;0.00;;;;;;;
07/05/2023 22:00:00;227.00;;0.00;;;;;;;
07/05/2023 23:00:00;227.00;;0.00;;;;;;;
08/05/2023 00:00:00;231.00;;0.00;;;;;;;
08/05/2023 01:00:00;228.00;;0.00;;;;;;;
08/05/2023 02:00:00;222.00;;0.00;;;;;;;
08/05/2023 03:00:00;224.00;;0.00;;;;;;;
08/05/2023 04:00:00;229.00;;0.00;;;;;;;
08/05/2023 05:00:00;223.00;;0.00;;;;;;;
08/05/2023 06:00:00;224.00;;0.00;;;;;;;
08/05/2023 07:00:00;227.00;;0.00;;;;;;;
08/05/2023 08:00:00;223.00;;0.00;;;;;;;
08/05/2023 09:00:00;223.00;;0.00;;;;;;;
08/05/2023 10:00:00;224.00;;0.00;;;;;;;
08/05/2023 11:00:00;228.00;;0.00;;;;;;;
08/05/2023 12:00:00;226.00;;0.00;;;;;;;
08/05/2023 13:00:00;224.00;;0.00;;;;;;;
08/05/2023 14:00:00;225.00;;0.00;;;;;;;
08/05/2023 23:00:00;218.00;;0.00;;;;;;;
09/05/2023 00:00:00;225.00;;0.00;;;;;;;
09/05/2023 01:00:00;223.00;;0.00;;;;;;;
09/05/2023 02:00:00;222.00;;0.00;;;;;;;
09/05/2023 03:00:00;221.00;;0.00;;;;;;;
09/05/2023 04:00:00;222.00;;0.00;;;;;;;
09/05/2023 05:00:00;222.00;;0.00;;;;;;;
09/05/2023 06:00:00;218.00;;0.00;;;;;;;
09/05/2023 07:00:00;223.00;;0.00;;;;;;;
09/05/2023 08:00:00;225.00;;0.00;;;;;;;
09/05/2023 09:00:00;224.00;;0.00;;;;;;;
09/05/2023 10:00:00;224.00;;0.00;;;;;;;
09/05/2023 11:00:00;223.00;;0.00;;;;;;;
09/05/2023 12:00:00;224.00;;0.00;;;;;;;
09/05/2023 13:00:00;223.00;;0.00;;;;;;;
09/05/2023 14:00:00;223.00;;0.00;;;;;;;
09/05/2023 15:00:00;225.00;;0.00;;;;;;;
09/05/2023 16:00:00;225.00;;0.00;;;;;;;
09/05/2023 17:00:00;224.00;;0.00;;;;;;;
09/05/2023 18:00:00;224.00;;0.00;;;;;;;
09/05/2023 19:00:00;224.00;;0.00;;;;;;;
09/05/2023 20:00:00;224.00;;0.00;;;;;;;
09/05/2023 21:00:00;224.00;;0.00;;;;;;;
09/05/2023 22:00:00;224.00;;0.00;;;;;;;
09/05/2023 23:00:00;220.00;;0.00;;;;;;;
10/05/2023 00:00:00;226.00;;0.00;;;;;;;
10/05/2023 01:00:00;224.00;;0.00;;;;;;;
10/05/2023 02:00:00;223.00;;0.00;;;;;;;
10/05/2023 03:00:00;223.00;;0.00;;;;;;;
10/05/2023 04:00:00;222.00;;0.00;;;;;;;
10/05/2023 05:00:00;218.00;;0.00;;;;;;;
10/05/2023 07:00:00;225.00;;0.00;;;;;;;
10/05/2023 08:00:00;224.00;;0.00;;;;;;;
10/05/2023 09:00:00;223.00;;0.00;;;;;;;
10/05/2023 10:00:00;222.00;;0.00;;;;;;;
10/05/2023 11:00:00;221.00;;0.00;;;;;;;
10/05/2023 12:00:00;221.00;;0.00;;;;;;;
10/05/2023 13:00:00;221.00;;0.00;;;;;;;
10/05/2023 14:00:00;221.00;;0.00;;;;;;;
10/05/2023 15:00:00;218.00;;0.00;;;;;;;
10/05/2023 16:00:00;222.00;;0.00;;;;;;;
10/05/2023 17:00:00;221.00;;0.00;;;;;;;
10/05/2023 18:00:00;220.00;;0.00;;;;;;;
10/05/2023 19:00:00;221.00;;0.00;;;;;;;
10/05/2023 20:00:00;220.00;;0.00;;;;;;;
10/05/2023 21:00:00;219.00;;0.00;;;;;;;
10/05/2023 22:00:00;219.00;;0.00;;;;;;;
10/05/2023 23:00:00;213.00;;0.00;;;;;;;
11/05/2023 00:00:00;221.00;;0.00;;;;;;;
11/05/2023 01:00:00;220.00;;0.00;;;;;;;
11/05/2023 02:00:00;219.00;;0.00;;;;;;;
11/05/2023 03:00:00;218.00;;0.00;;;;;;;
11/05/2023 04:00:00;218.00;;0.00;;;;;;;
11/05/2023 05:00:00;218.00;;0.00;;;;;;;
11/05/2023 06:00:00;213.00;;0.00;;;;;;;
11/05/2023 07:00:00;217.00;;0.00;;;;;;;
11/05/2023 08:00:00;219.00;;0.00;;;;;;;
11/05/2023 09:00:00;218.00;;0.00;;;;;;;
11/05/2023 10:00:00;217.00;;0.00;;;;;;;
11/05/2023 11:00:00;217.00;;0.00;;;;;;;
11/05/2023 12:00:00;216.00;;0.00;;;;;;;
11/05/2023 13:00:00;216.00;;0.00;;;;;;;
11/05/2023 14:00:00;216.00;;0.00;;;;;;;
11/05/2023 15:00:00;216.00;;0.00;;;;;;;
11/05/2023 16:00:00;217.00;;0.00;;;;;;;
11/05/2023 17:00:00;217.00;;0.00;;;;;;;
11/05/2023 18:00:00;217.00;;0.00;;;;;;;
11/05/2023 20:00:00;217.00;;0.00;;;;;;;
11/05/2023 21:00:00;216.00;;0.00;;;;;;;
11/05/2023 22:00:00;215.00;;0.00;;;;;;;
11/05/2023 23:00:00;211.00;;0.00;;;;;;;
12/05/2023 00:00:00;219.00;;0.00;;;;;;;
12/05/2023 01:00:00;219.00;;0.00;;;;;;;
12/05/2023 02:00:00;218.00;;0.00;;;;;;;
12/05/2023 03:00:00;217.00;;0.00;;;;;;;
12/05/2023 04:00:00;217.00;;0.00;;;;;;;
12/05/2023 05:00:00;216.00;;0.00;;;;;;;
12/05/2023 06:00:00;210.00;;0.00;;;;;;;
12/05/2023 07:00:00;213.00;;0.00;;;;;;;
12/05/2023 08:00:00;214.00;;0.00;;;;;;;
12/05/2023 09:00:00;220.00;;0.00;;;;;;;
12/05/2023 10:00:00;217.00;;0.00;;;;;;;
12/05/2023 11:00:00;215.00;;0.00;;;;;;;
12/05/2023 12:00:00;214.00;;0.00;;;;;;;
12/05/2023 13:00:00;214.00;;0.00;;;;;;;
12/05/2023 14:00:00;214.00;;0.00;;;;;;;
12/05/2023 15:00:00;212.00;;0.00;;;;;;;
12/05/2023 16:00:00;214.00;;0.00;;;;;;;
12/05/2023 17:00:00;213.00;;0.00;;;;;;;
12/05/2023 18:00:00;214.00;;0.00;;;;;;;
12/05/2023 19:00:00;213.00;;0.00;;;;;;;
12/05/2023 20:00:00;214.00;;0.00;;;;;;;
12/05/2023 21:00:00;213.00;;0.00;;;;;;;
12/05/2023 22:00:00;214.00;;0.00;;;;;;;
12/05/2023 23:00:00;207.00;;0.00;;;;;;;
13/05/2023 00:00:00;216.00;;0.00;;;;;;;
13/05/2023 01:00:00;215.00;;0.00;;;;;;;
13/05/2023 02:00:00;213.00;;0.00;;;;;;;
13/05/2023 03:00:00;212.00;;0.00;;;;;;;
13/05/2023 04:00:00;208.00;;0.00;;;;;;;
13/05/2023 05:00:00;213.00;;0.00;;;;;;;
13/05/2023 06:00:00;208.00;;0.00;;;;;;;
13/05/2023 07:00:00;211.00;;0.00;;;;;;;
13/05/2023 08:00:00;214.00;;0.00;;;;;;;
13/05/2023 09:00:00;212.00;;0.00;;;;;;;
13/05/2023 10:00:00;212.00;;0.00;;;;;;;
13/05/2023 11:00:00;211.00;;0.00;;;;;;;
13/05/2023 12:00:00;211.00;;0.00;;;;;;;
13/05/2023 13:00:00;210.00;;0.00;;;;;;;
13/05/2023 14:00:00;205.00;;0.00;;;;;;;
13/05/2023 15:00:00;212.00;;0.00;;;;;;;
13/05/2023 16:00:00;214.00;;0.00;;;;;;;
13/05/2023 17:00:00;212.00;;0.00;;;;;;;
13/05/2023 18:00:00;210.00;;0.00;;;;;;;
13/05/2023 19:00:00;205.00;;0.00;;;;;;;
13/05/2023 20:00:00;208.00;;0.00;;;;;;;
13/05/2023 21:00:00;207.00;;0.00;;;;;;;
13/05/2023 22:00:00;209.00;;0.00;;;;;;;
13/05/2023 23:00:00;210.00;;0.00;;;;;;;
14/05/2023 00:00:00;210.00;;0.00;;;;;;;
14/05/2023 01:00:00;210.00;;0.00;;;;;;;
14/05/2023 02:00:00;210.00;;0.00;;;;;;;
14/05/2023 03:00:00;210.00;;0.00;;;;;;;
14/05/2023 04:00:00;210.00;;0.00;;;;;;;
14/05/2023 05:00:00;210.00;;0.00;;;;;;;
14/05/2023 06:00:00;210.00;;0.00;;;;;;;
14/05/2023 07:00:00;210.00;;0.00;;;;;;;
14/05/2023 08:00:00;210.00;;0.00;;;;;;;
14/05/2023 09:00:00;210.00;;0.00;;;;;;;
14/05/2023 10:00:00;209.00;;0.00;;;;;;;
14/05/2023 11:00:00;209.00;;0.00;;;;;;;
14/05/2023 12:00:00;209.00;;0.00;;;;;;;
14/05/2023 13:00:00;209.00;;0.00;;;;;;;
14/05/2023 14:00:00;208.00;;0.00;;;;;;;
14/05/2023 15:00:00;208.00;;0.00;;;;;;;
14/05/2023 16:00:00;208.00;;0.00;;;;;;;
14/05/2023 17:00:00;209.00;;0.00;;;;;;;
14/05/2023 18:00:00;209.00;;0.00;;;;;;;
14/05/2023 19:00:00;209.00;;0.00;;;;;;;
14/05/2023 20:00:00;209.00;;0.00;;;;;;;
14/05/2023 21:00:00;208.00;;0.00;;;;;;;
14/05/2023 22:00:00;208.00;;0.00;;;;;;;
14/05/2023 23:00:00;208.00;;0.00;;;;;;;
15/05/2023 00:00:00;214.00;;0.00;;;;;;;
15/05/2023 01:00:00;212.00;;0.00;;;;;;;
15/05/2023 02:00:00;210.00;;0.00;;;;;;;
15/05/2023 03:00:00;208.00;;0.00;;;;;;;
15/05/2023 04:00:00;208.00;;0.00;;;;;;;
15/05/2023 05:00:00;208.00;;0.00;;;;;;;
15/05/2023 06:00:00;202.00;;0.00;;;;;;;
15/05/2023 07:00:00;207.00;;0.00;;;;;;;
15/05/2023 08:00:00;210.00;;0.00;;;;;;;
15/05/2023 09:00:00;208.00;;0.00;;;;;;;
15/05/2023 10:00:00;208.00;;0.00;;;;;;;
15/05/2023 11:00:00;207.00;;0.00;;;;;;;
15/05/2023 12:00:00;206.00;;0.00;;;;;;;
15/05/2023 13:00:00;207.00;;0.00;;;;;;;
15/05/2023 14:00:00;207.00;;0.00;;;;;;;
15/05/2023 15:00:00;206.00;;0.00;;;;;;;
15/05/2023 16:00:00;209.00;;0.00;;;;;;;
15/05/2023 17:00:00;209.00;;0.00;;;;;;;
15/05/2023 18:00:00;209.00;;0.00;;;;;;;
15/05/2023 19:00:00;208.00;;0.00;;;;;;;
15/05/2023 20:00:00;208.00;;0.00;;;;;;;
15/05/2023 21:00:00;209.00;;0.00;;;;;;;
15/05/2023 22:00:00;209.00;;0.00;;;;;;;
15/05/2023 23:00:00;203.00;;0.00;;;;;;;
01/06/2023 00:00:00;209.00;;0.00;;;;;;;
01/06/2023 01:00:00;209.00;;0.00;;;;;;;
01/06/2023 02:00:00;207.00;;0.00;;;;;;;
01/06/2023 03:00:00;206.00;;0.00;;;;;;;
01/06/2023 04:00:00;206.00;;0.00;;;;;;;
01/06/2023 05:00:00;206.00;;0.00;;;;;;;
01/06/2023 06:00:00;200.00;;0.00;;;;;;;
01/06/2023 07:00:00;202.00;;0.00;;;;;;;
01/06/2023 08:00:00;207.00;;0.00;;;;;;;
01/06/2023 09:00:00;206.00;;0.00;;;;;;;
01/06/2023 10:00:00;206.00;;0.00;;;;;;;
01/06/2023 11:00:00;205.00;;0.00;;;;;;;
01/06/2023 12:00:00;205.00;;0.00;;;;;;;
01/06/2023 13:00:00;198.00;;0.00;;;;;;;
01/06/2023 14:00:00;206.00;;0.00;;;;;;;
01/06/2023 15:00:00;206.00;;0.00;;;;;;;
01/06/2023 16:00:00;207.00;;0.00;;;;;;;
01/06/2023 17:00:00;206.00;;0.00;;;;;;;
01/06/2023 18:00:00;205.00;;0.00;;;;;;;
01/06/2023 19:00:00;205.00;;0.00;;;;;;;
01/06/2023 20:00:00;206.00;;0.00;;;;;;;
01/06/2023 21:00:00;206.00;;0.00;;;;;;;
01/06/2023 22:00:00;206.00;;0.00;;;;;;;
01/06/2023 23:00:00;198.00;;0.00;;;;;;;
02/06/2023 00:00:00;208.00;;0.00;;;;;;;
02/06/2023 01:00:00;208.00;;0.00;;;;;;;
02/06/2023 02:00:00;207.00;;0.00;;;;;;;
02/06/2023 03:00:00;205.00;;0.00;;;;;;;
02/06/2023 04:00:00;206.00;;0.00;;;;;;;
02/06/2023 05:00:00;206.00;;0.00;;;;;;;
02/06/2023 06:00:00;198.00;;0.00;;;;;;;
02/06/2023 08:00:00;208.00;;0.00;;;;;;;
02/06/2023 09:00:00;207.00;;0.00;;;;;;;
02/06/2023 10:00:00;206.00;;0.00;;;;;;;
02/06/2023 11:00:00;205.00;;0.00;;;;;;;
02/06/2023 12:00:00;204.00;;0.00;;;;;;;
02/06/2023 13:00:00;205.00;;0.00;;;;;;;
02/06/2023 14:00:00;205.00;;0.00;;;;;;;
02/06/2023 15:00:00;202.00;;0.00;;;;;;;
02/06/2023 16:00:00;205.00;;0.00;;;;;;;
02/06/2023 17:00:00;204.00;;0.00;;;;;;;
02/06/2023 18:00:00;204.00;;0.00;;;;;;;
02/06/2023 19:00:00;204.00;;0.00;;;;;;;
02/06/2023 20:00:00;203.00;;0.00;;;;;;;
02/06/2023 21:00:00;202.00;;0.00;;;;;;;
02/06/2023 22:00:00;200.00;;0.00;;;;;;;
02/06/2023 23:00:00;190.00;;0.00;;;;;;;
03/06/2023 00:00:00;200.00;;0.00;;;;;;;
03/06/2023 01:00:00;201.00;;0.00;;;;;;;
03/06/2023 02:00:00;202.00;;0.00;;;;;;;
03/06/2023 03:00:00;202.00;;0.00;;;;;;;
03/06/2023 04:00:00;203.00;;0.00;;;;;;;
03/06/2023 05:00:00;204.00;;0.00;;;;;;;
03/06/2023 06:00:00;196.00;;0.00;;;;;;;
03/06/2023 07:00:00;198.00;;0.00;;;;;;;
03/06/2023 08:00:00;207.00;;0.00;;;;;;;
03/06/2023 09:00:00;206.00;;0.00;;;;;;;
03/06/2023 10:00:00;205.00;;0.00;;;;;;;
03/06/2023 11:00:00;203.00;;0.00;;;;;;;
03/06/2023 12:00:00;204.00;;0.00;;;;;;;
03/06/2023 13:00:00;203.00;;0.00;;;;;;;
03/06/2023 14:00:00;197.00;;0.00;;;;;;;
03/06/2023 15:00:00;198.00;;0.00;;;;;;;
03/06/2023 16:00:00;204.00;;0.00;;;;;;;
03/06/2023 17:00:00;204.00;;0.00;;;;;;;
03/06/2023 19:00:00;196.00;;0.00;;;;;;;
03/06/2023 20:00:00;205.00;;0.00;;;;;;;
03/06/2023 21:00:00;204.00;;0.00;;;;;;;
03/06/2023 22:00:00;195.00;;0.00;;;;;;;
03/06/2023 23:00:00;195.00;;0.00;;;;;;;
04/06/2023 00:00:00;195.00;;0.00;;;;;;;
04/06/2023 01:00:00;197.00;;0.00;;;;;;;
04/06/2023 02:00:00;198.00;;0.00;;;;;;;
04/06/2023 03:00:00;200.00;;0.00;;;;;;;
04/06/2023 04:00:00;201.00;;0.00;;;;;;;
04/06/2023 05:00:00;202.00;;0.00;;;;;;;
04/06/2023 07:00:00;202.00;;0.00;;;;;;;
04/06/2023 08:00:00;202.00;;0.00;;;;;;;
04/06/2023 09:00:00;202.00;;0.00;;;;;;;
04/06/2023 10:00:00;202.00;;0.00;;;;;;;
04/06/2023 11:00:00;201.00;;0.00;;;;;;;
04/06/2023 12:00:00;201.00;;0.00;;;;;;;
04/06/2023 13:00:00;201.00;;0.00;;;;;;;
04/06/2023 14:00:00;201.00;;0.00;;;;;;;
04/06/2023 15:00:00;201.00;;0.00;;;;;;;
04/06/2023 16:00:00;200.00;;0.00;;;;;;;
04/06/2023 17:00:00;199.00;;0.00;;;;;;;
04/06/2023 18:00:00;198.00;;0.00;;;;;;;
04/06/2023 19:00:00;197.00;;0.00;;;;;;;
04/06/2023 20:00:00;196.00;;0.00;;;;;;;
04/06/2023 21:00:00;195.00;;0.00;;;;;;;
04/06/2023 22:00:00;196.00;;0.00;;;;;;;
04/06/2023 23:00:00;197.00;;0.00;;;;;;;
05/06/2023 00:00:00;199.00;;0.00;;;;;;;
05/06/2023 01:00:00;200.00;;0.00;;;;;;;
05/06/2023 02:00:00;201.00;;0.00;;;;;;;
05/06/2023 03:00:00;201.00;;0.00;;;;;;;
05/06/2023 04:00:00;201.00;;0.00;;;;;;;
05/06/2023 05:00:00;201.00;;0.00;;;;;;;
05/06/2023 06:00:00;202.00;;0.00;;;;;;;
05/06/2023 07:00:00;207.00;;0.00;;;;;;;
05/06/2023 08:00:00;208.00;;0.00;;;;;;;
05/06/2023 09:00:00;207.00;;0.00;;;;;;;
05/06/2023 10:00:00;205.00;;0.00;;;;;;;
05/06/2023 11:00:00;204.00;;0.00;;;;;;;
05/06/2023 12:00:00;203.00;;0.00;;;;;;;
05/06/2023 13:00:00;202.00;;0.00;;;;;;;
05/06/2023 14:00:00;201.00;;0.00;;;;;;;
05/06/2023 15:00:00;197.00;;0.00;;;;;;;
05/06/2023 16:00:00;199.00;;0.00;;;;;;;
05/06/2023 17:00:00;199.00;;0.00;;;;;;;
05/06/2023 18:00:00;197.00;;0.00;;;;;;;
05/06/2023 19:00:00;190.00;;0.00;;;;;;;
05/06/2023 20:00:00;203.00;;0.00;;;;;;;
05/06/2023 21:00:00;204.00;;0.00;;;;;;;
05/06/2023 22:00:00;202.00;;0.00;;;;;;;
05/06/2023 23:00:00;191.00;;0.00;;;;;;;
06/06/2023 00:00:00;192.00;;0.00;;;;;;;
06/06/2023 01:00:00;193.00;;0.00;;;;;;;
06/06/2023 02:00:00;194.00;;0.00;;;;;;;
06/06/2023 03:00:00;196.00;;0.00;;;;;;;
06/06/2023 04:00:00;198.00;;0.00;;;;;;;
06/06/2023 05:00:00;200.00;;0.00;;;;;;;
06/06/2023 06:00:00;201.00;;0.00;;;;;;;
06/06/2023 07:00:00;202.00;;0.00;;;;;;;
06/06/2023 08:00:00;209.00;;0.00;;;;;;;
