Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
06/06/2023 11:00:00;202.00;;0.00;;;;;;;
06/06/2023 12:00:00;202.00;;0.00;;;;;;;
06/06/2023 13:00:00;202.00;;0.00;;;;;;;
06/06/2023 14:00:00;203.00;;0.00;;;;;;;
06/06/2023 15:00:00;203.00;;0.00;;;;;;;
06/06/2023 16:00:00;202.00;;0.00;;;;;;;
06/06/2023 17:00:00;203.00;;0.00;;;;;;;
06/06/2023 18:00:00;203.00;;0.00;;;;;;;
06/06/2023 19:00:00;203.00;;0.00;;;;;;;
06/06/2023 20:00:00;203.00;;0.00;;;;;;;
06/06/2023 22:00:00;203.00;;0.00;;;;;;;
06/06/2023 23:00:00;203.00;;0.00;;;;;;;
07/06/2023 00:00:00;203.00;;0.00;;;;;;;
07/06/2023 01:00:00;203.00;;0.00;;;;;;;
07/06/2023 02:00:00;203.00;;0.00;;;;;;;
07/06/2023 03:00:00;203.00;;0.00;;;;;;;
07/06/2023 04:00:00;203.00;;0.00;;;;;;;
07/06/2023 05:00:00;202.00;;0.00;;;;;;;
07/06/2023 06:00:00;202.00;;0.00;;;;;;;
07/06/2023 07:00:00;202.00;;0.00;;;;;;;
07/06/2023 08:00:00;202.00;;0.00;;;;;;;
07/06/2023 09:00:00;202.00;;0.00;;;;;;;
07/06/2023 10:00:00;202.00;;0.00;;;;;;;
07/06/2023 11:00:00;202.00;;0.00;;;;;;;
07/06/2023 12:00:00;202.00;;0.00;;;;;;;
07/06/2023 13:00:00;203.00;;0.00;;;;;;;
07/06/2023 14:00:00;203.00;;0.00;;;;;;;
07/06/2023 15:00:00;203.00;;0.00;;;;;;;
07/06/2023 16:00:00;203.00;;0.00;;;;;;;
07/06/2023 17:00:00;203.00;;0.00;;;;;;;
07/06/2023 18:00:00;203.00;;0.00;;;;;;;
07/06/2023 19:00:00;203.00;;0.00;;;;;;;
07/06/2023 20:00:00;203.00;;0.00;;;;;;;
07/06/2023 21:00:00;203.00;;0.00;;;;;;;
07/06/2023 22:00:00;203.00;;0.00;;;;;;;
07/06/2023 23:00:00;203.00;;0.00;;;;;;;
08/06/2023 00:00:00;203.00;;0.00;;;;;;;
08/06/2023 01:00:00;203.00;;0.00;;;;;;;
08/06/2023 02:00:00;203.00;;0.00;;;;;;;
08/06/2023 04:00:00;203.00;;0.00;;;;;;;
08/06/2023 05:00:00;203.00;;0.00;;;;;;;
08/06/2023 06:00:00;203.00;;0.00;;;;;;;
08/06/2023 07:00:00;203.00;;0.00;;;;;;;
08/06/2023 08:00:00;203.00;;0.00;;;;;;;
08/06/2023 09:00:00;203.00;;0.00;;;;;;;
08/06/2023 10:00:00;203.00;;0.00;;;;;;;
08/06/2023 11:00:00;203.00;;0.00;;;;;;;
08/06/2023 12:00:00;203.00;;0.00;;;;;;;
08/06/2023 13:00:00;203.00;;0.00;;;;;;;
08/06/2023 14:00:00;203.00;;0.00;;;;;;;
08/06/2023 15:00:00;203.00;;0.00;;;;;;;
08/06/2023 16:00:00;203.00;;0.00;;;;;;;
08/06/2023 18:00:00;203.00;;0.00;;;;;;;
08/06/2023 19:00:00;203.00;;0.00;;;;;;;
08/06/2023 20:00:00;203.00;;0.00;;;;;;;
08/06/2023 21:00:00;203.00;;0.00;;;;;;;
08/06/2023 22:00:00;203.00;;0.00;;;;;;;
08/06/2023 23:00:00;203.00;;0.00;;;;;;;
09/06/2023 00:00:00;203.00;;0.00;;;;;;;
09/06/2023 01:00:00;203.00;;0.00;;;;;;;
09/06/2023 02:00:00;203.00;;0.00;;;;;;;
09/06/2023 03:00:00;203.00;;0.00;;;;;;;
09/06/2023 04:00:00;203.00;;0.00;;;;;;;
09/06/2023 05:00:00;203.00;;0.00;;;;;;;
09/06/2023 06:00:00;203.00;;0.00;;;;;;;
09/06/2023 07:00:00;203.00;;0.00;;;;;;;
09/06/2023 08:00:00;203.00;;0.00;;;;;;;
09/06/2023 09:00:00;203.00;;0.00;;;;;;;
09/06/2023 10:00:00;203.00;;0.00;;;;;;;
09/06/2023 11:00:00;203.00;;0.00;;;;;;;
09/06/2023 13:00:00;202.00;;0.00;;;;;;;
09/06/2023 14:00:00;203.00;;0.20;;;;;;;
09/06/2023 15:00:00;203.00;;0.00;;;;;;;
09/06/2023 17:00:00;203.00;;0.00;;;;;;;
09/06/2023 18:00:00;203.00;;0.00;;;;;;;
09/06/2023 19:00:00;203.00;;0.00;;;;;;;
09/06/2023 21:00:00;203.00;;0.00;;;;;;;
09/06/2023 22:00:00;203.00;;0.00;;;;;;;
09/06/2023 23:00:00;203.00;;0.20;;;;;;;
10/06/2023 00:00:00;203.00;;0.00;;;;;;;
10/06/2023 01:00:00;204.00;;0.60;;;;;;;
10/06/2023 02:00:00;204.00;;1.00;;;;;;;
10/06/2023 03:00:00;203.00;;0.00;;;;;;;
10/06/2023 04:00:00;203.00;;0.00;;;;;;;
10/06/2023 05:00:00;203.00;;0.00;;;;;;;
10/06/2023 06:00:00;203.00;;0.00;;;;;;;
10/06/2023 07:00:00;203.00;;0.20;;;;;;;
10/06/2023 08:00:00;203.00;;0.00;;;;;;;
10/06/2023 09:00:00;203.00;;0.00;;;;;;;
10/06/2023 10:00:00;203.00;;0.00;;;;;;;
10/06/2023 11:00:00;203.00;;0.00;;;;;;;
10/06/2023 13:00:00;203.00;;0.00;;;;;;;
10/06/2023 14:00:00;203.00;;0.00;;;;;;;
10/06/2023 15:00:00;203.00;;0.00;;;;;;;
10/06/2023 17:00:00;203.00;;0.00;;;;;;;
10/06/2023 18:00:00;203.00;;0.00;;;;;;;
10/06/2023 19:00:00;203.00;;0.00;;;;;;;
10/06/2023 20:00:00;203.00;;0.00;;;;;;;
10/06/2023 21:00:00;203.00;;0.00;;;;;;;
10/06/2023 22:00:00;203.00;;0.00;;;;;;;
10/06/2023 23:00:00;203.00;;0.00;;;;;;;
11/06/2023 00:00:00;203.00;;0.00;;;;;;;
11/06/2023 02:00:00;203.00;;0.00;;;;;;;
11/06/2023 03:00:00;203.00;;0.00;;;;;;;
11/06/2023 04:00:00;203.00;;0.00;;;;;;;
11/06/2023 05:00:00;203.00;;0.00;;;;;;;
11/06/2023 06:00:00;203.00;;0.00;;;;;;;
11/06/2023 07:00:00;202.00;;0.00;;;;;;;
11/06/2023 08:00:00;203.00;;0.00;;;;;;;
11/06/2023 09:00:00;203.00;;0.00;;;;;;;
11/06/2023 10:00:00;202.00;;0.00;;;;;;;
11/06/2023 11:00:00;203.00;;0.00;;;;;;;
11/06/2023 12:00:00;203.00;;0.00;;;;;;;
11/06/2023 13:00:00;203.00;;0.00;;;;;;;
11/06/2023 14:00:00;203.00;;0.00;;;;;;;
11/06/2023 16:00:00;203.00;;0.00;;;;;;;
11/06/2023 17:00:00;203.00;;0.00;;;;;;;
11/06/2023 19:00:00;203.00;;0.00;;;;;;;
11/06/2023 20:00:00;203.00;;0.00;;;;;;;
11/06/2023 21:00:00;203.00;;0.00;;;;;;;
11/06/2023 22:00:00;203.00;;0.00;;;;;;;
11/06/2023 23:00:00;203.00;;0.00;;;;;;;
12/06/2023 00:00:00;203.00;;0.00;;;;;;;
12/06/2023 01:00:00;203.00;;0.00;;;;;;;
12/06/2023 02:00:00;203.00;;0.00;;;;;;;
12/06/2023 03:00:00;203.00;;0.00;;;;;;;
12/06/2023 04:00:00;203.00;;0.00;;;;;;;
12/06/2023 05:00:00;203.00;;0.00;;;;;;;
12/06/2023 06:00:00;203.00;;0.00;;;;;;;
12/06/2023 07:00:00;203.00;;0.00;;;;;;;
12/06/2023 08:00:00;202.00;;0.00;;;;;;;
12/06/2023 09:00:00;203.00;;0.00;;;;;;;
12/06/2023 10:00:00;203.00;;0.00;;;;;;;
12/06/2023 11:00:00;202.00;;0.00;;;;;;;
12/06/2023 12:00:00;202.00;;0.00;;;;;;;
12/06/2023 13:00:00;202.00;;0.00;;;;;;;
12/06/2023 14:00:00;202.00;;0.00;;;;;;;
12/06/2023 15:00:00;202.00;;0.00;;;;;;;
12/06/2023 16:00:00;202.00;;0.00;;;;;;;
12/06/2023 17:00:00;202.00;;0.00;;;;;;;
12/06/2023 18:00:00;202.00;;0.00;;;;;;;
12/06/2023 19:00:00;202.00;;0.00;;;;;;;
12/06/2023 20:00:00;202.00;;0.00;;;;;;;
12/06/2023 21:00:00;203.00;;0.00;;;;;;;
12/06/2023 22:00:00;203.00;;0.00;;;;;;;
12/06/2023 23:00:00;203.00;;0.00;;;;;;;
13/06/2023 00:00:00;203.00;;0.00;;;;;;;
13/06/2023 01:00:00;203.00;;0.00;;;;;;;
13/06/2023 02:00:00;203.00;;0.00;;;;;;;
13/06/2023 03:00:00;203.00;;0.00;;;;;;;
13/06/2023 04:00:00;202.00;;0.00;;;;;;;
13/06/2023 05:00:00;202.00;;0.00;;;;;;;
13/06/2023 06:00:00;202.00;;0.00;;;;;;;
13/06/2023 07:00:00;201.00;;0.00;;;;;;;
13/06/2023 08:00:00;201.00;;0.00;;;;;;;
13/06/2023 10:00:00;201.00;;0.00;;;;;;;
13/06/2023 11:00:00;201.00;;0.00;;;;;;;
13/06/2023 12:00:00;201.00;;0.00;;;;;;;
13/06/2023 13:00:00;202.00;;0.00;;;;;;;
13/06/2023 14:00:00;202.00;;0.00;;;;;;;
13/06/2023 15:00:00;202.00;;0.00;;;;;;;
13/06/2023 17:00:00;203.00;;0.00;;;;;;;
13/06/2023 18:00:00;203.00;;0.00;;;;;;;
13/06/2023 19:00:00;203.00;;0.00;;;;;;;
13/06/2023 20:00:00;203.00;;0.00;;;;;;;
13/06/2023 21:00:00;203.00;;0.00;;;;;;;
13/06/2023 22:00:00;203.00;;0.00;;;;;;;
13/06/2023 23:00:00;203.00;;0.00;;;;;;;
14/06/2023 00:00:00;204.00;;0.00;;;;;;;
14/06/2023 01:00:00;204.00;;0.00;;;;;;;
14/06/2023 02:00:00;203.00;;0.00;;;;;;;
14/06/2023 04:00:00;203.00;;0.00;;;;;;;
14/06/2023 05:00:00;202.00;;0.00;;;;;;;
14/06/2023 06:00:00;202.00;;0.00;;;;;;;
14/06/2023 07:00:00;202.00;;0.00;;;;;;;
14/06/2023 09:00:00;201.00;;0.00;;;;;;;
14/06/2023 10:00:00;201.00;;0.00;;;;;;;
14/06/2023 11:00:00;201.00;;0.00;;;;;;;
14/06/2023 12:00:00;201.00;;0.00;;;;;;;
14/06/2023 13:00:00;201.00;;0.00;;;;;;;
14/06/2023 14:00:00;201.00;;0.00;;;;;;;
14/06/2023 16:00:00;202.00;;0.00;;;;;;;
14/06/2023 17:00:00;202.00;;0.00;;;;;;;
14/06/2023 18:00:00;203.00;;0.00;;;;;;;
14/06/2023 19:00:00;203.00;;0.00;;;;;;;
14/06/2023 20:00:00;203.00;;0.00;;;;;;;
14/06/2023 21:00:00;203.00;;0.00;;;;;;;
14/06/2023 22:00:00;203.00;;0.00;;;;;;;
14/06/2023 23:00:00;203.00;;0.00;;;;;;;
15/06/2023 00:00:00;203.00;;0.20;;;;;;;
15/06/2023 00:01:00;203.00;;0.00;;;;;;;
15/06/2023 01:00:00;204.00;;0.00;;;;;;;
15/06/2023 02:00:00;204.00;;0.00;;;;;;;
15/06/2023 03:00:00;203.00;;0.00;;;;;;;
15/06/2023 04:00:00;203.00;;0.00;;;;;;;
15/06/2023 05:00:00;203.00;;0.00;;;;;;;
15/06/2023 06:00:00;203.00;;0.00;;;;;;;
15/06/2023 07:00:00;202.00;;0.00;;;;;;;
15/06/2023 08:00:00;203.00;;0.00;;;;;;;
15/06/2023 10:00:00;202.00;;0.00;;;;;;;
15/06/2023 11:00:00;202.00;;0.00;;;;;;;
15/06/2023 12:00:00;203.00;;0.00;;;;;;;
15/06/2023 14:00:00;203.00;;0.00;;;;;;;
15/06/2023 16:00:00;203.00;;0.00;;;;;;;
15/06/2023 17:00:00;203.00;;0.00;;;;;;;
15/06/2023 18:00:00;203.00;;0.00;;;;;;;
15/06/2023 19:00:00;202.00;;0.00;;;;;;;
15/06/2023 20:00:00;202.00;;0.00;;;;;;;
15/06/2023 21:00:00;202.00;;0.00;;;;;;;
15/06/2023 22:00:00;202.00;;0.00;;;;;;;
15/06/2023 23:00:00;203.00;;0.00;;;;;;;
01/07/2023 00:00:00;199.00;;0.00;;;;;;;
01/07/2023 01:00:00;199.00;;0.00;;;;;;;
01/07/2023 02:00:00;199.00;;0.00;;;;;;;
01/07/2023 03:00:00;199.00;;0.00;;;;;;;
01/07/2023 04:00:00;199.00;;0.00;;;;;;;
01/07/2023 05:00:00;199.00;;0.00;;;;;;;
01/07/2023 06:00:00;199.00;;0.00;;;;;;;
01/07/2023 07:00:00;198.00;;0.00;;;;;;;
01/07/2023 08:00:00;198.00;;0.00;;;;;;;
01/07/2023 09:00:00;198.00;;0.00;;;;;;;
01/07/2023 10:00:00;198.00;;0.00;;;;;;;
01/07/2023 11:00:00;198.00;;0.00;;;;;;;
01/07/2023 12:00:00;198.00;;0.00;;;;;;;
01/07/2023 13:00:00;198.00;;0.00;;;;;;;
01/07/2023 14:00:00;198.00;;0.00;;;;;;;
01/07/2023 15:00:00;198.00;;0.00;;;;;;;
01/07/2023 16:00:00;198.00;;0.00;;;;;;;
01/07/2023 17:00:00;198.00;;0.00;;;;;;;
01/07/2023 18:00:00;199.00;;0.00;;;;;;;
01/07/2023 19:00:00;199.00;;0.00;;;;;;;
01/07/2023 20:00:00;199.00;;0.00;;;;;;;
01/07/2023 21:00:00;199.00;;0.00;;;;;;;
01/07/2023 23:00:00;199.00;;0.00;;;;;;;
02/07/2023 00:00:00;199.00;;0.00;;;;;;;
02/07/2023 01:00:00;199.00;;0.00;;;;;;;
02/07/2023 02:00:00;199.00;;0.00;;;;;;;
02/07/2023 03:00:00;199.00;;0.00;;;;;;;
02/07/2023 04:00:00;199.00;;0.00;;;;;;;
02/07/2023 05:00:00;199.00;;0.00;;;;;;;
02/07/2023 06:00:00;199.00;;0.00;;;;;;;
02/07/2023 07:00:00;198.00;;0.00;;;;;;;
02/07/2023 08:00:00;198.00;;0.00;;;;;;;
02/07/2023 09:00:00;198.00;;0.00;;;;;;;
02/07/2023 10:00:00;198.00;;0.00;;;;;;;
02/07/2023 11:00:00;198.00;;0.00;;;;;;;
02/07/2023 12:00:00;198.00;;0.00;;;;;;;
02/07/2023 13:00:00;198.00;;0.00;;;;;;;
02/07/2023 14:00:00;198.00;;0.00;;;;;;;
02/07/2023 15:00:00;198.00;;0.00;;;;;;;
02/07/2023 16:00:00;198.00;;0.00;;;;;;;
02/07/2023 17:00:00;198.00;;0.00;;;;;;;
02/07/2023 18:00:00;199.00;;0.00;;;;;;;
02/07/2023 19:00:00;199.00;;0.00;;;;;;;
02/07/2023 20:00:00;199.00;;0.00;;;;;;;
02/07/2023 21:00:00;199.00;;0.00;;;;;;;
02/07/2023 22:00:00;199.00;;0.00;;;;;;;
03/07/2023 00:00:00;199.00;;0.00;;;;;;;
03/07/2023 01:00:00;199.00;;0.00;;;;;;;
03/07/2023 02:00:00;199.00;;0.00;;;;;;;
03/07/2023 03:00:00;199.00;;0.00;;;;;;;
03/07/2023 04:00:00;199.00;;0.00;;;;;;;
03/07/2023 05:00:00;199.00;;0.00;;;;;;;
03/07/2023 06:00:00;199.00;;0.00;;;;;;;
03/07/2023 07:00:00;199.00;;0.00;;;;;;;
03/07/2023 08:00:00;199.00;;0.00;;;;;;;
03/07/2023 09:00:00;198.00;;0.00;;;;;;;
03/07/2023 10:00:00;198.00;;0.00;;;;;;;
03/07/2023 11:00:00;198.00;;0.00;;;;;;;
03/07/2023 12:00:00;198.00;;0.00;;;;;;;
03/07/2023 13:00:00;198.00;;0.00;;;;;;;
03/07/2023 14:00:00;198.00;;0.00;;;;;;;
03/07/2023 15:00:00;198.00;;0.00;;;;;;;
03/07/2023 16:00:00;198.00;;0.00;;;;;;;
03/07/2023 17:00:00;198.00;;0.00;;;;;;;
03/07/2023 18:00:00;198.00;;0.00;;;;;;;
03/07/2023 19:00:00;198.00;;0.00;;;;;;;
03/07/2023 20:00:00;199.00;;0.00;;;;;;;
03/07/2023 21:00:00;199.00;;0.00;;;;;;;
03/07/2023 22:00:00;199.00;;0.00;;;;;;;
03/07/2023 23:00:00;199.00;;0.00;;;;;;;
04/07/2023 00:00:00;199.00;;0.00;;;;;;;
04/07/2023 01:00:00;199.00;;0.00;;;;;;;
04/07/2023 02:00:00;199.00;;0.00;;;;;;;
04/07/2023 03:00:00;199.00;;0.00;;;;;;;
04/07/2023 04:00:00;198.00;;0.00;;;;;;;
04/07/2023 05:00:00;198.00;;0.00;;;;;;;
04/07/2023 06:00:00;198.00;;0.00;;;;;;;
04/07/2023 07:00:00;198.00;;0.00;;;;;;;
04/07/2023 08:00:00;197.00;;0.00;;;;;;;
04/07/2023 09:00:00;197.00;;0.00;;;;;;;
04/07/2023 10:00:00;197.00;;0.00;;;;;;;
04/07/2023 11:00:00;197.00;;0.00;;;;;;;
04/07/2023 12:00:00;197.00;;0.00;;;;;;;
04/07/2023 13:00:00;197.00;;0.00;;;;;;;
04/07/2023 14:00:00;198.00;;0.00;;;;;;;
04/07/2023 15:00:00;198.00;;0.00;;;;;;;
04/07/2023 16:00:00;198.00;;0.00;;;;;;;
04/07/2023 17:00:00;198.00;;0.00;;;;;;;
04/07/2023 18:00:00;198.00;;0.00;;;;;;;
04/07/2023 19:00:00;198.00;;0.00;;;;;;;
04/07/2023 20:00:00;199.00;;0.00;;;;;;;
04/07/2023 21:00:00;199.00;;0.00;;;;;;;
04/07/2023 23:00:00;199.00;;0.00;;;;;;;
05/07/2023 00:00:00;199.00;;0.00;;;;;;;
05/07/2023 01:00:00;199.00;;0.00;;;;;;;
05/07/2023 02:00:00;199.00;;0.00;;;;;;;
05/07/2023 03:00:00;199.00;;0.00;;;;;;;
05/07/2023 04:00:00;199.00;;0.00;;;;;;;
05/07/2023 05:00:00;198.00;;0.00;;;;;;;
05/07/2023 06:00:00;198.00;;0.00;;;;;;;
05/07/2023 07:00:00;198.00;;0.00;;;;;;;
05/07/2023 08:00:00;198.00;;0.00;;;;;;;
05/07/2023 09:00:00;198.00;;0.00;;;;;;;
05/07/2023 10:00:00;198.00;;0.00;;;;;;;
05/07/2023 11:00:00;197.00;;0.00;;;;;;;
05/07/2023 12:00:00;198.00;;0.00;;;;;;;
05/07/2023 13:00:00;198.00;;0.00;;;;;;;
05/07/2023 14:00:00;198.00;;0.00;;;;;;;
05/07/2023 15:00:00;198.00;;0.00;;;;;;;
05/07/2023 16:00:00;198.00;;0.00;;;;;;;
05/07/2023 18:00:00;199.00;;0.00;;;;;;;
05/07/2023 19:00:00;199.00;;0.00;;;;;;;
05/07/2023 20:00:00;199.00;;0.00;;;;;;;
05/07/2023 21:00:00;199.00;;0.00;;;;;;;
05/07/2023 22:00:00;199.00;;0.00;;;;;;;
05/07/2023 23:00:00;199.00;;0.00;;;;;;;
06/07/2023 00:00:00;199.00;;0.00;;;;;;;
06/07/2023 01:00:00;199.00;;0.00;;;;;;;
06/07/2023 02:00:00;199.00;;0.00;;;;;;;
06/07/2023 03:00:00;199.00;;0.00;;;;;;;
06/07/2023 04:00:00;199.00;;0.00;;;;;;;
06/07/2023 05:00:00;198.00;;0.00;;;;;;;
06/07/2023 06:00:00;198.00;;0.00;;;;;;;
06/07/2023 07:00:00;198.00;;0.00;;;;;;;
06/07/2023 08:00:00;197.00;;0.00;;;;;;;
06/07/2023 09:00:00;197.00;;0.00;;;;;;;
06/07/2023 10:00:00;197.00;;0.00;;;;;;;
06/07/2023 12:00:00;197.00;;0.00;;;;;;;
06/07/2023 14:00:00;198.00;;0.00;;;;;;;
06/07/2023 16:00:00;198.00;;0.00;;;;;;;
06/07/2023 17:00:00;198.00;;0.00;;;;;;;
06/07/2023 18:00:00;198.00;;0.00;;;;;;;
06/07/2023 19:00:00;199.00;;0.00;;;;;;;
06/07/2023 22:00:00;199.00;;0.00;;;;;;;
06/07/2023 23:00:00;199.00;;0.00;;;;;;;
07/07/2023 00:00:00;199.00;;0.00;;;;;;;
07/07/2023 01:00:00;199.00;;0.00;;;;;;;
07/07/2023 02:00:00;199.00;;0.00;;;;;;;
07/07/2023 03:00:00;199.00;;0.00;;;;;;;
07/07/2023 04:00:00;199.00;;0.00;;;;;;;
07/07/2023 05:00:00;198.00;;0.00;;;;;;;
07/07/2023 06:00:00;198.00;;0.00;;;;;;;
07/07/2023 07:00:00;198.00;;0.00;;;;;;;
07/07/2023 08:00:00;197.00;;0.00;;;;;;;
07/07/2023 09:00:00;197.00;;0.00;;;;;;;
07/07/2023 10:00:00;197.00;;0.00;;;;;;;
07/07/2023 11:00:00;197.00;;0.00;;;;;;;
07/07/2023 12:00:00;197.00;;0.00;;;;;;;
07/07/2023 13:00:00;197.00;;0.00;;;;;;;
07/07/2023 14:00:00;198.00;;0.00;;;;;;;
07/07/2023 15:00:00;198.00;;0.00;;;;;;;
07/07/2023 16:00:00;198.00;;0.00;;;;;;;
07/07/2023 17:00:00;198.00;;0.00;;;;;;;
07/07/2023 18:00:00;198.00;;0.00;;;;;;;
07/07/2023 19:00:00;198.00;;0.00;;;;;;;
07/07/2023 20:00:00;198.00;;0.00;;;;;;;
07/07/2023 21:00:00;198.00;;0.00;;;;;;;
07/07/2023 23:00:00;199.00;;0.00;;;;;;;
08/07/2023 00:00:00;199.00;;0.00;;;;;;;
08/07/2023 01:00:00;199.00;;0.00;;;;;;;
08/07/2023 02:00:00;199.00;;0.00;;;;;;;
08/07/2023 03:00:00;199.00;;0.00;;;;;;;
08/07/2023 04:00:00;199.00;;0.00;;;;;;;
08/07/2023 05:00:00;198.00;;0.00;;;;;;;
08/07/2023 06:00:00;198.00;;0.00;;;;;;;
08/07/2023 07:00:00;198.00;;0.00;;;;;;;
08/07/2023 08:00:00;198.00;;0.00;;;;;;;
08/07/2023 09:00:00;198.00;;0.00;;;;;;;
08/07/2023 10:00:00;198.00;;0.00;;;;;;;
08/07/2023 11:00:00;198.00;;0.00;;;;;;;
08/07/2023 12:00:00;197.00;;0.00;;;;;;;
08/07/2023 13:00:00;198.00;;0.00;;;;;;;
08/07/2023 14:00:00;198.00;;0.00;;;;;;;
08/07/2023 15:00:00;198.00;;0.00;;;;;;;
08/07/2023 16:00:00;198.00;;0.00;;;;;;;
08/07/2023 17:00:00;198.00;;0.00;;;;;;;
08/07/2023 18:00:00;198.00;;0.00;;;;;;;
08/07/2023 19:00:00;198.00;;0.00;;;;;;;
08/07/2023 20:00:00;199.00;;0.00;;;;;;;
08/07/2023 21:00:00;198.00;;0.00;;;;;;;
08/07/2023 22:00:00;199.00;;0.00;;;;;;;
08/07/2023 23:00:00;199.00;;0.00;;;;;;;
09/07/2023 00:00:00;199.00;;0.00;;;;;;;
09/07/2023 01:00:00;199.00;;0.00;;;;;;;
09/07/2023 02:00:00;199.00;;0.00;;;;;;;
09/07/2023 03:00:00;199.00;;0.00;;;;;;;
09/07/2023 04:00:00;199.00;;0.00;;;;;;;
09/07/2023 05:00:00;199.00;;0.00;;;;;;;
09/07/2023 06:00:00;199.00;;0.00;;;;;;;
09/07/2023 07:00:00;198.00;;0.00;;;;;;;
09/07/2023 08:00:00;198.00;;0.00;;;;;;;
09/07/2023 09:00:00;198.00;;0.00;;;;;;;
09/07/2023 10:00:00;198.00;;0.00;;;;;;;
09/07/2023 11:00:00;198.00;;0.00;;;;;;;
09/07/2023 12:00:00;198.00;;0.00;;;;;;;
09/07/2023 13:00:00;198.00;;0.00;;;;;;;
09/07/2023 14:00:00;198.00;;0.00;;;;;;;
09/07/2023 15:00:00;198.00;;0.00;;;;;;;
09/07/2023 16:00:00;198.00;;0.00;;;;;;;
09/07/2023 17:00:00;198.00;;0.00;;;;;;;
09/07/2023 18:00:00;198.00;;0.00;;;;;;;
09/07/2023 19:00:00;198.00;;0.00;;;;;;;
09/07/2023 20:00:00;198.00;;0.00;;;;;;;
09/07/2023 21:00:00;198.00;;0.00;;;;;;;
09/07/2023 22:00:00;199.00;;0.00;;;;;;;
09/07/2023 23:00:00;199.00;;0.00;;;;;;;
10/07/2023 00:00:00;199.00;;0.00;;;;;;;
10/07/2023 01:00:00;199.00;;0.00;;;;;;;
10/07/2023 02:00:00;199.00;;0.00;;;;;;;
10/07/2023 03:00:00;199.00;;0.00;;;;;;;
10/07/2023 04:00:00;199.00;;0.00;;;;;;;
10/07/2023 05:00:00;198.00;;0.00;;;;;;;
10/07/2023 06:00:00;198.00;;0.00;;;;;;;
10/07/2023 07:00:00;198.00;;0.00;;;;;;;
10/07/2023 08:00:00;198.00;;0.00;;;;;;;
10/07/2023 09:00:00;197.00;;0.00;;;;;;;
10/07/2023 10:00:00;197.00;;0.00;;;;;;;
10/07/2023 11:00:00;197.00;;0.00;;;;;;;
10/07/2023 12:00:00;197.00;;0.00;;;;;;;
10/07/2023 13:00:00;197.00;;0.00;;;;;;;
10/07/2023 14:00:00;197.00;;0.00;;;;;;;
10/07/2023 15:00:00;198.00;;0.00;;;;;;;
10/07/2023 16:00:00;198.00;;0.00;;;;;;;
10/07/2023 17:00:00;198.00;;0.00;;;;;;;
10/07/2023 18:00:00;198.00;;0.00;;;;;;;
10/07/2023 19:00:00;198.00;;0.00;;;;;;;
10/07/2023 20:00:00;198.00;;0.00;;;;;;;
10/07/2023 21:00:00;198.00;;0.00;;;;;;;
10/07/2023 22:00:00;198.00;;0.00;;;;;;;
10/07/2023 23:00:00;199.00;;0.00;;;;;;;
11/07/2023 00:00:00;199.00;;0.00;;;;;;;
11/07/2023 01:00:00;199.00;;0.00;;;;;;;
11/07/2023 03:00:00;199.00;;0.00;;;;;;;
11/07/2023 04:00:00;199.00;;0.00;;;;;;;
11/07/2023 05:00:00;198.00;;0.00;;;;;;;
11/07/2023 06:00:00;198.00;;0.00;;;;;;;
11/07/2023 07:00:00;198.00;;0.00;;;;;;;
11/07/2023 08:00:00;198.00;;0.00;;;;;;;
11/07/2023 09:00:00;198.00;;0.00;;;;;;;
11/07/2023 10:00:00;197.00;;0.00;;;;;;;
11/07/2023 11:00:00;198.00;;0.00;;;;;;;
11/07/2023 12:00:00;198.00;;0.00;;;;;;;
11/07/2023 13:00:00;198.00;;0.00;;;;;;;
11/07/2023 14:00:00;198.00;;0.00;;;;;;;
11/07/2023 15:00:00;198.00;;0.00;;;;;;;
11/07/2023 16:00:00;198.00;;0.00;;;;;;;
11/07/2023 17:00:00;198.00;;0.00;;;;;;;
11/07/2023 18:00:00;198.00;;0.00;;;;;;;
11/07/2023 19:00:00;198.00;;0.00;;;;;;;
11/07/2023 20:00:00;199.00;;0.00;;;;;;;
11/07/2023 21:00:00;199.00;;0.00;;;;;;;
11/07/2023 22:00:00;199.00;;0.00;;;;;;;
11/07/2023 23:00:00;199.00;;0.00;;;;;;;
12/07/2023 00:00:00;199.00;;0.00;;;;;;;
12/07/2023 01:00:00;199.00;;0.00;;;;;;;
12/07/2023 02:00:00;199.00;;0.00;;;;;;;
12/07/2023 03:00:00;199.00;;0.00;;;;;;;
12/07/2023 04:00:00;198.00;;0.00;;;;;;;
12/07/2023 05:00:00;198.00;;0.00;;;;;;;
12/07/2023 06:00:00;198.00;;0.00;;;;;;;
12/07/2023 07:00:00;197.00;;0.00;;;;;;;
12/07/2023 08:00:00;197.00;;0.00;;;;;;;
12/07/2023 09:00:00;197.00;;0.00;;;;;;;
12/07/2023 10:00:00;197.00;;0.00;;;;;;;
12/07/2023 11:00:00;196.00;;0.00;;;;;;;
12/07/2023 12:00:00;196.00;;0.00;;;;;;;
12/07/2023 13:00:00;197.00;;0.00;;;;;;;
12/07/2023 14:00:00;197.00;;0.00;;;;;;;
