Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
23/10/2023 02:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 03:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 04:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 05:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 06:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 07:59:00;246.00;;0.00;;;;;;;2.49
23/10/2023 08:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 09:59:00;246.00;;0.00;;;;;;;2.49
23/10/2023 10:59:00;246.00;;0.00;;;;;;;2.49
23/10/2023 11:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 12:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 13:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 14:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 15:59:00;245.00;;0.00;;;;;;;2.45
23/10/2023 16:59:00;244.00;;0.00;;;;;;;2.41
23/10/2023 17:59:00;244.00;;0.00;;;;;;;2.41
23/10/2023 18:59:00;243.00;;0.00;;;;;;;2.38
23/10/2023 19:59:00;243.00;;0.00;;;;;;;2.38
23/10/2023 20:59:00;243.00;;0.00;;;;;;;2.38
23/10/2023 21:59:00;243.00;;0.00;;;;;;;2.38
23/10/2023 22:29:00;243.00;;0.00;;;;;;;2.38
23/10/2023 23:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 00:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 01:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 02:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 03:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 04:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 05:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 06:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 07:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 08:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 09:29:00;242.00;;0.00;;;;;;;2.34
24/10/2023 10:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 11:59:00;242.00;;0.00;;;;;;;2.34
24/10/2023 12:59:00;241.00;;0.00;;;;;;;2.31
24/10/2023 13:59:00;241.00;;0.00;;;;;;;2.31
24/10/2023 14:59:00;241.00;;0.00;;;;;;;2.31
24/10/2023 15:59:00;241.00;;0.00;;;;;;;2.31
24/10/2023 16:59:00;240.00;;0.00;;;;;;;2.27
24/10/2023 17:59:00;240.00;;0.00;;;;;;;2.27
24/10/2023 18:59:00;242.00;;1.40;;;;;;;2.34
24/10/2023 19:59:00;247.00;;4.60;;;;;;;2.52
24/10/2023 20:59:00;252.00;;0.40;;;;;;;2.71
24/10/2023 21:59:00;254.00;;0.40;;;;;;;2.78
24/10/2023 22:59:00;255.00;;0.00;;;;;;;2.82
24/10/2023 23:59:00;256.00;;0.00;;;;;;;2.86
25/10/2023 00:59:00;256.00;;0.00;;;;;;;2.86
25/10/2023 01:59:00;257.00;;0.00;;;;;;;2.90
25/10/2023 02:59:00;257.00;;0.00;;;;;;;2.90
25/10/2023 03:59:00;257.00;;0.00;;;;;;;2.90
25/10/2023 04:59:00;258.00;;0.00;;;;;;;2.94
25/10/2023 05:59:00;258.00;;0.00;;;;;;;2.94
25/10/2023 06:59:00;259.00;;0.00;;;;;;;2.98
25/10/2023 07:59:00;260.00;;0.00;;;;;;;3.02
25/10/2023 08:59:00;260.00;;0.00;;;;;;;3.02
25/10/2023 09:59:00;261.00;;0.00;;;;;;;3.06
25/10/2023 10:59:00;261.00;;0.00;;;;;;;3.06
25/10/2023 11:59:00;261.00;;0.00;;;;;;;3.06
25/10/2023 12:59:00;261.00;;0.00;;;;;;;3.06
25/10/2023 13:59:00;261.00;;0.00;;;;;;;3.06
25/10/2023 14:30:00;640.00;;0.00;;;;;;;1.10
25/10/2023 15:59:00;262.00;;8.40;;;;;;;3.10
25/10/2023 18:29:00;263.00;;0.00;;;;;;;3.14
25/10/2023 19:59:00;263.00;;0.00;;;;;;;3.14
25/10/2023 21:29:00;263.00;;0.00;;;;;;;3.14
26/10/2023 00:59:00;263.00;;0.00;;;;;;;3.14
26/10/2023 01:59:00;263.00;;0.00;;;;;;;3.14
26/10/2023 02:59:00;262.00;;0.00;;;;;;;3.10
26/10/2023 03:59:00;262.00;;0.00;;;;;;;3.10
26/10/2023 04:59:00;262.00;;0.00;;;;;;;3.10
26/10/2023 06:00:00;262.00;;0.00;;;;;;;3.10
26/10/2023 06:59:00;262.00;;0.00;;;;;;;3.10
26/10/2023 07:59:00;261.00;;0.00;;;;;;;3.06
26/10/2023 08:59:00;261.00;;0.00;;;;;;;3.06
26/10/2023 09:59:00;261.00;;0.00;;;;;;;3.06
26/10/2023 10:59:00;261.00;;0.00;;;;;;;3.06
26/10/2023 11:59:00;260.00;;0.00;;;;;;;3.02
26/10/2023 12:59:00;260.00;;0.00;;;;;;;3.02
26/10/2023 13:59:00;259.00;;0.00;;;;;;;2.98
26/10/2023 14:59:00;259.00;;0.00;;;;;;;2.98
26/10/2023 15:59:00;258.00;;0.00;;;;;;;2.94
26/10/2023 16:59:00;258.00;;0.00;;;;;;;2.94
26/10/2023 17:59:00;257.00;;0.00;;;;;;;2.90
26/10/2023 18:59:00;257.00;;0.00;;;;;;;2.90
26/10/2023 19:59:00;256.00;;0.00;;;;;;;2.86
26/10/2023 20:59:00;255.00;;0.00;;;;;;;2.82
26/10/2023 21:59:00;255.00;;0.00;;;;;;;2.82
26/10/2023 22:59:00;254.00;;0.00;;;;;;;2.78
26/10/2023 23:59:00;254.00;;0.00;;;;;;;2.78
27/10/2023 00:59:00;254.00;;0.00;;;;;;;2.78
27/10/2023 01:59:00;254.00;;0.00;;;;;;;2.78
27/10/2023 02:59:00;253.00;;0.00;;;;;;;2.75
27/10/2023 03:59:00;253.00;;0.00;;;;;;;2.75
27/10/2023 04:59:00;253.00;;0.00;;;;;;;2.75
27/10/2023 05:59:00;253.00;;0.00;;;;;;;2.75
27/10/2023 06:59:00;253.00;;0.00;;;;;;;2.75
27/10/2023 07:59:00;253.00;;0.00;;;;;;;2.75
27/10/2023 08:59:00;253.00;;0.00;;;;;;;2.75
27/10/2023 09:59:00;252.00;;0.00;;;;;;;2.71
27/10/2023 10:59:00;252.00;;0.00;;;;;;;2.71
27/10/2023 11:59:00;251.00;;0.00;;;;;;;2.67
27/10/2023 12:59:00;251.00;;0.00;;;;;;;2.67
27/10/2023 13:59:00;250.00;;0.00;;;;;;;2.63
27/10/2023 14:59:00;250.00;;0.00;;;;;;;2.63
27/10/2023 16:59:00;249.00;;0.00;;;;;;;2.60
27/10/2023 17:59:00;249.00;;3.20;;;;;;;2.60
27/10/2023 18:59:00;249.00;;0.00;;;;;;;2.60
27/10/2023 19:59:00;249.00;;0.00;;;;;;;2.60
27/10/2023 20:59:00;248.00;;0.00;;;;;;;2.56
27/10/2023 21:59:00;248.00;;0.60;;;;;;;2.56
27/10/2023 22:59:00;248.00;;2.00;;;;;;;2.56
27/10/2023 23:59:00;248.00;;0.00;;;;;;;2.56
28/10/2023 00:59:00;248.00;;0.00;;;;;;;2.56
28/10/2023 01:59:00;248.00;;0.00;;;;;;;2.56
28/10/2023 02:59:00;248.00;;0.00;;;;;;;2.56
28/10/2023 03:59:00;248.00;;0.20;;;;;;;2.56
28/10/2023 04:59:00;248.00;;0.00;;;;;;;2.56
28/10/2023 05:59:00;248.00;;0.00;;;;;;;2.56
28/10/2023 06:59:00;248.00;;0.40;;;;;;;2.56
28/10/2023 07:59:00;248.00;;0.00;;;;;;;2.56
28/10/2023 08:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 09:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 10:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 11:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 12:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 13:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 14:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 15:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 16:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 17:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 18:59:00;249.00;;0.00;;;;;;;2.60
28/10/2023 19:59:00;250.00;;0.00;;;;;;;2.63
28/10/2023 20:59:00;250.00;;0.00;;;;;;;2.63
28/10/2023 21:59:00;250.00;;0.00;;;;;;;2.63
28/10/2023 22:59:00;250.00;;0.00;;;;;;;2.63
28/10/2023 23:59:00;250.00;;0.00;;;;;;;2.63
29/10/2023 00:59:00;250.00;;0.00;;;;;;;2.63
29/10/2023 01:59:00;250.00;;0.00;;;;;;;2.63
29/10/2023 02:59:00;250.00;;0.00;;;;;;;2.63
29/10/2023 03:59:00;250.00;;0.00;;;;;;;2.63
29/10/2023 04:59:00;251.00;;0.00;;;;;;;2.67
29/10/2023 05:59:00;251.00;;0.00;;;;;;;2.67
29/10/2023 06:59:00;251.00;;0.00;;;;;;;2.67
29/10/2023 07:59:00;252.00;;0.00;;;;;;;2.71
29/10/2023 08:59:00;252.00;;0.00;;;;;;;2.71
29/10/2023 09:59:00;252.00;;0.00;;;;;;;2.71
29/10/2023 10:59:00;252.00;;0.00;;;;;;;2.71
29/10/2023 11:59:00;252.00;;0.00;;;;;;;2.71
29/10/2023 12:59:00;252.00;;0.00;;;;;;;2.71
29/10/2023 13:59:00;251.00;;0.00;;;;;;;2.67
29/10/2023 14:59:00;251.00;;0.00;;;;;;;2.67
29/10/2023 15:59:00;253.00;;0.80;;;;;;;2.75
29/10/2023 16:59:00;258.00;;0.00;;;;;;;2.94
29/10/2023 17:59:00;273.00;;0.60;;;;;;;3.56
29/10/2023 18:59:00;287.00;;0.20;;;;;;;4.18
29/10/2023 19:59:00;292.00;;0.00;;;;;;;4.42
29/10/2023 20:59:00;293.00;;0.00;;;;;;;4.47
29/10/2023 21:59:00;292.00;;0.00;;;;;;;4.42
29/10/2023 22:59:00;290.00;;0.00;;;;;;;4.33
29/10/2023 23:59:00;288.00;;0.00;;;;;;;4.23
30/10/2023 00:59:00;286.00;;0.00;;;;;;;4.14
30/10/2023 01:59:00;283.00;;0.00;;;;;;;4.00
30/10/2023 02:29:00;283.00;;0.00;;;;;;;4.00
30/10/2023 03:59:00;280.00;;0.00;;;;;;;3.87
30/10/2023 04:59:00;278.00;;0.00;;;;;;;3.78
30/10/2023 05:59:00;277.00;;0.00;;;;;;;3.73
30/10/2023 06:59:00;276.00;;0.00;;;;;;;3.69
30/10/2023 19:59:00;266.00;;0.00;;;;;;;3.26
30/10/2023 20:59:00;265.00;;0.00;;;;;;;3.22
30/10/2023 21:59:00;265.00;;0.00;;;;;;;3.22
30/10/2023 22:59:00;264.00;;0.00;;;;;;;3.18
30/10/2023 23:59:00;263.00;;0.00;;;;;;;3.14
31/10/2023 00:59:00;263.00;;0.00;;;;;;;3.14
31/10/2023 01:59:00;262.00;;0.00;;;;;;;3.10
31/10/2023 02:29:00;262.00;;0.00;;;;;;;3.10
31/10/2023 03:59:00;261.00;;0.00;;;;;;;3.06
31/10/2023 04:59:00;260.00;;0.00;;;;;;;3.02
31/10/2023 05:59:00;260.00;;0.00;;;;;;;3.02
31/10/2023 06:59:00;259.00;;0.00;;;;;;;2.98
31/10/2023 07:59:00;259.00;;0.00;;;;;;;2.98
31/10/2023 10:59:00;258.00;;0.00;;;;;;;2.94
31/10/2023 12:30:00;158.00;;0.00;;;;;;;4.03
31/10/2023 12:59:00;261.00;;0.00;;;;;;;3.06
31/10/2023 13:00:00;320.00;;0.00;;;;;;;1.24
31/10/2023 14:59:00;265.00;;0.00;;;;;;;3.22
01/11/2023 00:59:00;325.00;;0.00;;;;;;;6.13
01/11/2023 01:59:00;328.00;;0.00;;;;;;;6.30
01/11/2023 02:59:00;330.00;;0.00;;;;;;;6.41
01/11/2023 03:59:00;333.00;;0.00;;;;;;;6.58
01/11/2023 04:59:00;335.00;;0.00;;;;;;;6.70
01/11/2023 05:59:00;338.00;;0.00;;;;;;;6.87
01/11/2023 06:59:00;341.00;;0.00;;;;;;;7.05
01/11/2023 13:59:00;349.00;;0.00;;;;;;;7.53
01/11/2023 14:59:00;348.00;;0.00;;;;;;;7.47
01/11/2023 15:59:00;347.00;;0.00;;;;;;;7.41
01/11/2023 16:59:00;345.00;;0.00;;;;;;;7.29
01/11/2023 17:59:00;344.00;;0.00;;;;;;;7.23
01/11/2023 18:59:00;342.00;;0.00;;;;;;;7.11
01/11/2023 19:59:00;340.00;;0.00;;;;;;;6.99
01/11/2023 20:59:00;338.00;;0.00;;;;;;;6.87
01/11/2023 21:59:00;336.00;;0.00;;;;;;;6.75
01/11/2023 22:59:00;334.00;;0.00;;;;;;;6.64
01/11/2023 23:59:00;332.00;;0.00;;;;;;;6.52
02/11/2023 00:59:00;330.00;;0.00;;;;;;;6.41
02/11/2023 01:59:00;329.00;;0.00;;;;;;;6.35
02/11/2023 02:59:00;327.00;;0.00;;;;;;;6.24
02/11/2023 03:59:00;326.00;;0.00;;;;;;;6.18
02/11/2023 04:59:00;324.00;;0.00;;;;;;;6.07
02/11/2023 05:59:00;323.00;;0.00;;;;;;;6.02
02/11/2023 06:59:00;321.00;;0.00;;;;;;;5.91
02/11/2023 07:59:00;320.00;;0.00;;;;;;;5.85
02/11/2023 08:59:00;319.00;;0.00;;;;;;;5.80
02/11/2023 09:59:00;317.00;;0.00;;;;;;;5.69
02/11/2023 10:59:00;316.00;;0.00;;;;;;;5.64
02/11/2023 11:59:00;313.00;;0.00;;;;;;;5.48
02/11/2023 12:59:00;312.00;;0.00;;;;;;;5.42
02/11/2023 13:59:00;310.00;;0.00;;;;;;;5.32
02/11/2023 14:59:00;308.00;;0.00;;;;;;;5.21
02/11/2023 15:59:00;305.00;;0.00;;;;;;;5.06
02/11/2023 16:59:00;303.00;;0.00;;;;;;;4.96
02/11/2023 17:59:00;301.00;;0.00;;;;;;;4.86
02/11/2023 18:59:00;298.00;;0.00;;;;;;;4.71
02/11/2023 19:59:00;296.00;;0.00;;;;;;;4.61
02/11/2023 20:59:00;294.00;;0.00;;;;;;;4.52
02/11/2023 21:59:00;292.00;;0.00;;;;;;;4.42
02/11/2023 22:59:00;290.00;;0.00;;;;;;;4.33
02/11/2023 23:59:00;288.00;;0.00;;;;;;;4.23
03/11/2023 00:59:00;286.00;;0.00;;;;;;;4.14
03/11/2023 01:59:00;284.00;;0.00;;;;;;;4.05
03/11/2023 02:59:00;283.00;;0.00;;;;;;;4.00
03/11/2023 03:59:00;281.00;;0.00;;;;;;;3.91
03/11/2023 04:59:00;280.00;;0.00;;;;;;;3.87
03/11/2023 05:59:00;279.00;;0.00;;;;;;;3.82
03/11/2023 06:59:00;278.00;;0.00;;;;;;;3.78
03/11/2023 07:59:00;277.00;;0.00;;;;;;;3.73
03/11/2023 08:59:00;276.00;;0.00;;;;;;;3.69
03/11/2023 09:59:00;275.00;;0.00;;;;;;;3.64
03/11/2023 10:59:00;274.00;;0.00;;;;;;;3.60
03/11/2023 11:59:00;273.00;;0.00;;;;;;;3.56
03/11/2023 12:59:00;272.00;;0.00;;;;;;;3.51
03/11/2023 13:59:00;272.00;;0.00;;;;;;;3.51
03/11/2023 14:59:00;271.00;;0.00;;;;;;;3.47
03/11/2023 15:59:00;270.00;;0.60;;;;;;;3.43
03/11/2023 16:59:00;270.00;;0.00;;;;;;;3.43
03/11/2023 17:59:00;274.00;;0.60;;;;;;;3.60
03/11/2023 18:59:00;284.00;;0.00;;;;;;;4.05
03/11/2023 19:59:00;293.00;;0.00;;;;;;;4.47
03/11/2023 20:59:00;295.00;;0.00;;;;;;;4.56
03/11/2023 21:59:00;296.00;;0.00;;;;;;;4.61
03/11/2023 22:59:00;295.00;;0.00;;;;;;;4.56
03/11/2023 23:59:00;295.00;;0.00;;;;;;;4.56
04/11/2023 00:59:00;295.00;;0.00;;;;;;;4.56
04/11/2023 01:59:00;296.00;;0.20;;;;;;;4.61
04/11/2023 02:59:00;297.00;;0.00;;;;;;;4.66
04/11/2023 03:59:00;299.00;;0.00;;;;;;;4.76
04/11/2023 04:59:00;301.00;;0.00;;;;;;;4.86
04/11/2023 05:59:00;303.00;;0.00;;;;;;;4.96
04/11/2023 06:59:00;305.00;;0.00;;;;;;;5.06
04/11/2023 07:59:00;307.00;;0.00;;;;;;;5.16
04/11/2023 08:59:00;309.00;;0.00;;;;;;;5.27
04/11/2023 09:59:00;311.00;;0.00;;;;;;;5.37
04/11/2023 10:59:00;312.00;;0.00;;;;;;;5.42
04/11/2023 11:59:00;313.00;;0.00;;;;;;;5.48
04/11/2023 12:59:00;313.00;;0.00;;;;;;;5.48
04/11/2023 13:59:00;314.00;;0.00;;;;;;;5.53
04/11/2023 14:59:00;314.00;;0.00;;;;;;;5.53
04/11/2023 15:59:00;313.00;;0.00;;;;;;;5.48
04/11/2023 16:59:00;312.00;;0.00;;;;;;;5.42
04/11/2023 17:59:00;311.00;;0.00;;;;;;;5.37
04/11/2023 18:59:00;309.00;;0.00;;;;;;;5.27
04/11/2023 19:59:00;308.00;;0.00;;;;;;;5.21
04/11/2023 20:59:00;307.00;;0.00;;;;;;;5.16
04/11/2023 21:59:00;305.00;;0.00;;;;;;;5.06
04/11/2023 22:59:00;304.00;;0.00;;;;;;;5.01
04/11/2023 23:59:00;302.00;;0.00;;;;;;;4.91
05/11/2023 00:59:00;301.00;;0.00;;;;;;;4.86
05/11/2023 01:59:00;299.00;;0.00;;;;;;;4.76
05/11/2023 02:59:00;298.00;;0.00;;;;;;;4.71
05/11/2023 03:59:00;297.00;;0.00;;;;;;;4.66
05/11/2023 04:59:00;296.00;;0.00;;;;;;;4.61
05/11/2023 05:59:00;295.00;;0.00;;;;;;;4.56
05/11/2023 06:59:00;295.00;;0.00;;;;;;;4.56
05/11/2023 07:59:00;295.00;;0.00;;;;;;;4.56
05/11/2023 08:59:00;294.00;;0.00;;;;;;;4.52
05/11/2023 09:59:00;293.00;;0.00;;;;;;;4.47
05/11/2023 10:59:00;292.00;;0.00;;;;;;;4.42
05/11/2023 11:59:00;290.00;;0.00;;;;;;;4.33
05/11/2023 12:59:00;289.00;;0.00;;;;;;;4.28
05/11/2023 13:59:00;288.00;;0.00;;;;;;;4.23
05/11/2023 21:59:00;277.00;;0.00;;;;;;;3.73
05/11/2023 22:59:00;276.00;;0.00;;;;;;;3.69
05/11/2023 23:59:00;275.00;;0.00;;;;;;;3.64
06/11/2023 00:59:00;274.00;;0.00;;;;;;;3.60
06/11/2023 01:59:00;273.00;;0.00;;;;;;;3.56
06/11/2023 02:59:00;273.00;;0.00;;;;;;;3.56
06/11/2023 03:59:00;272.00;;0.00;;;;;;;3.51
06/11/2023 04:59:00;271.00;;0.00;;;;;;;3.47
06/11/2023 05:59:00;270.00;;0.00;;;;;;;3.43
06/11/2023 06:59:00;270.00;;0.00;;;;;;;3.43
06/11/2023 07:59:00;269.00;;0.00;;;;;;;3.39
06/11/2023 08:59:00;269.00;;0.00;;;;;;;3.39
06/11/2023 09:59:00;268.00;;0.00;;;;;;;3.35
06/11/2023 10:59:00;267.00;;0.00;;;;;;;3.30
06/11/2023 11:59:00;266.00;;0.00;;;;;;;3.26
06/11/2023 12:59:00;265.00;;0.00;;;;;;;3.22
06/11/2023 13:59:00;265.00;;0.00;;;;;;;3.22
06/11/2023 14:59:00;265.00;;0.00;;;;;;;3.22
06/11/2023 15:59:00;264.00;;0.00;;;;;;;3.18
06/11/2023 22:59:00;259.00;;0.00;;;;;;;2.98
06/11/2023 23:59:00;259.00;;0.00;;;;;;;2.98
07/11/2023 00:59:00;258.00;;0.00;;;;;;;2.94
07/11/2023 01:59:00;258.00;;0.00;;;;;;;2.94
07/11/2023 02:59:00;258.00;;0.00;;;;;;;2.94
07/11/2023 03:59:00;257.00;;0.00;;;;;;;2.90
07/11/2023 04:59:00;257.00;;0.00;;;;;;;2.90
07/11/2023 05:59:00;257.00;;0.00;;;;;;;2.90
07/11/2023 06:59:00;257.00;;0.00;;;;;;;2.90
07/11/2023 07:59:00;257.00;;0.00;;;;;;;2.90
07/11/2023 08:59:00;256.00;;0.00;;;;;;;2.86
07/11/2023 09:59:00;256.00;;0.00;;;;;;;2.86
07/11/2023 10:59:00;256.00;;0.00;;;;;;;2.86
07/11/2023 11:59:00;255.00;;0.00;;;;;;;2.82
07/11/2023 12:59:00;255.00;;0.00;;;;;;;2.82
07/11/2023 13:59:00;255.00;;0.00;;;;;;;2.82
07/11/2023 14:59:00;254.00;;0.00;;;;;;;2.78
07/11/2023 15:59:00;254.00;;0.00;;;;;;;2.78
07/11/2023 16:59:00;253.00;;0.00;;;;;;;2.75
07/11/2023 17:59:00;253.00;;0.00;;;;;;;2.75
07/11/2023 18:59:00;252.00;;0.00;;;;;;;2.71
07/11/2023 19:59:00;252.00;;0.00;;;;;;;2.71
07/11/2023 20:59:00;252.00;;0.00;;;;;;;2.71
07/11/2023 21:59:00;251.00;;0.00;;;;;;;2.67
07/11/2023 22:59:00;251.00;;0.00;;;;;;;2.67
07/11/2023 23:59:00;251.00;;0.00;;;;;;;2.67
08/11/2023 00:59:00;251.00;;0.00;;;;;;;2.67
08/11/2023 01:59:00;251.00;;0.00;;;;;;;2.67
08/11/2023 02:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 03:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 04:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 05:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 06:59:00;251.00;;0.00;;;;;;;2.67
08/11/2023 07:59:00;251.00;;0.00;;;;;;;2.67
08/11/2023 08:59:00;251.00;;0.00;;;;;;;2.67
08/11/2023 09:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 10:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 11:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 12:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 13:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 14:59:00;250.00;;0.00;;;;;;;2.63
08/11/2023 15:59:00;249.00;;0.00;;;;;;;2.60
08/11/2023 16:59:00;249.00;;0.00;;;;;;;2.60
08/11/2023 17:59:00;248.00;;0.00;;;;;;;2.56
08/11/2023 18:59:00;248.00;;0.00;;;;;;;2.56
08/11/2023 19:59:00;247.00;;0.00;;;;;;;2.52
08/11/2023 20:59:00;247.00;;0.00;;;;;;;2.52
08/11/2023 21:59:00;247.00;;0.00;;;;;;;2.52
08/11/2023 22:59:00;247.00;;0.00;;;;;;;2.52
08/11/2023 23:59:00;246.00;;0.00;;;;;;;2.49
09/11/2023 00:59:00;246.00;;0.00;;;;;;;2.49
09/11/2023 01:59:00;246.00;;0.00;;;;;;;2.49
09/11/2023 02:59:00;246.00;;0.00;;;;;;;2.49
09/11/2023 03:59:00;246.00;;0.00;;;;;;;2.49
09/11/2023 04:59:00;246.00;;0.00;;;;;;;2.49
09/11/2023 05:59:00;245.00;;0.00;;;;;;;2.45
09/11/2023 06:59:00;246.00;;0.00;;;;;;;2.49
09/11/2023 07:59:00;246.00;;0.00;;;;;;;2.49
09/11/2023 08:59:00;245.00;;0.00;;;;;;;2.45
09/11/2023 09:59:00;245.00;;0.00;;;;;;;2.45
09/11/2023 10:59:00;245.00;;0.00;;;;;;;2.45
09/11/2023 11:59:00;245.00;;0.00;;;;;;;2.45
09/11/2023 12:59:00;244.00;;0.00;;;;;;;2.41
09/11/2023 13:59:00;244.00;;0.00;;;;;;;2.41
09/11/2023 14:59:00;244.00;;0.00;;;;;;;2.41
09/11/2023 15:59:00;243.00;;0.00;;;;;;;2.38
09/11/2023 16:59:00;243.00;;0.00;;;;;;;2.38
09/11/2023 17:59:00;243.00;;0.00;;;;;;;2.38
09/11/2023 18:59:00;242.00;;0.00;;;;;;;2.34
09/11/2023 19:59:00;242.00;;0.00;;;;;;;2.34
09/11/2023 20:59:00;242.00;;0.00;;;;;;;2.34
09/11/2023 21:59:00;242.00;;0.00;;;;;;;2.34
09/11/2023 22:59:00;241.00;;0.00;;;;;;;2.31
09/11/2023 23:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 00:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 01:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 02:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 03:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 04:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 05:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 06:59:00;242.00;;0.00;;;;;;;2.34
10/11/2023 07:59:00;242.00;;0.00;;;;;;;2.34
10/11/2023 08:59:00;242.00;;0.00;;;;;;;2.34
10/11/2023 09:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 10:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 10:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 10:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 10:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 10:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 10:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 10:59:00;241.00;;0.00;;;;;;;2.31
10/11/2023 17:59:00;240.00;;0.20;;;;;;;2.27
10/11/2023 18:59:00;240.00;;0.00;;;;;;;2.27
10/11/2023 19:59:00;240.00;;2.80;;;;;;;2.27
10/11/2023 20:59:00;242.00;;3.80;;;;;;;2.34
10/11/2023 21:59:00;243.00;;0.00;;;;;;;2.38
10/11/2023 22:59:00;243.00;;0.00;;;;;;;2.38
10/11/2023 23:59:00;243.00;;0.00;;;;;;;2.38
11/11/2023 00:59:00;244.00;;0.00;;;;;;;2.41
11/11/2023 01:59:00;244.00;;0.00;;;;;;;2.41
11/11/2023 02:59:00;245.00;;0.00;;;;;;;2.45
11/11/2023 03:59:00;245.00;;0.00;;;;;;;2.45
11/11/2023 04:59:00;245.00;;0.00;;;;;;;2.45
11/11/2023 05:59:00;246.00;;0.00;;;;;;;2.49
11/11/2023 06:59:00;247.00;;0.00;;;;;;;2.52
11/11/2023 07:59:00;247.00;;0.00;;;;;;;2.52
11/11/2023 08:59:00;247.00;;0.00;;;;;;;2.52
11/11/2023 09:59:00;248.00;;0.00;;;;;;;2.56
11/11/2023 10:59:00;248.00;;0.00;;;;;;;2.56
11/11/2023 11:59:00;248.00;;0.00;;;;;;;2.56
11/11/2023 12:29:00;248.00;;0.00;;;;;;;2.56
11/11/2023 13:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 14:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 15:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 16:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 17:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 18:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 19:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 20:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 21:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 22:59:00;249.00;;0.00;;;;;;;2.60
11/11/2023 23:59:00;249.00;;0.00;;;;;;;2.60
12/11/2023 00:59:00;249.00;;0.00;;;;;;;2.60
12/11/2023 01:59:00;249.00;;0.00;;;;;;;2.60
12/11/2023 02:59:00;249.00;;0.00;;;;;;;2.60
12/11/2023 03:59:00;249.00;;0.00;;;;;;;2.60
