Data-Hora;Nivel_Sensor(cm);Nivel_Display(cm);Chuva(mm);Chuva_Acum_Datalogger(mm);Temp_H2O;Press_Atm(mb);Temp_Int(C);Bateria(V);OffSet(cm);vazao(m3_s)
01/05/2023 15:00:00;358.00;;0.00;;;;;;;11.94
01/05/2023 15:15:00;358.00;;0.00;;;;;;;11.94
01/05/2023 15:30:00;359.00;;0.00;;;;;;;12.18
01/05/2023 15:45:00;358.00;;0.00;;;;;;;11.94
01/05/2023 16:00:00;359.00;;0.00;;;;;;;12.18
01/05/2023 16:15:00;359.00;;0.00;;;;;;;12.18
01/05/2023 16:30:00;359.00;;0.00;;;;;;;12.18
01/05/2023 16:45:00;358.00;;0.00;;;;;;;11.94
01/05/2023 17:00:00;359.00;;0.00;;;;;;;12.18
01/05/2023 17:15:00;358.00;;0.00;;;;;;;11.94
01/05/2023 17:30:00;359.00;;0.00;;;;;;;12.18
01/05/2023 17:45:00;359.00;;0.00;;;;;;;12.18
01/05/2023 18:00:00;360.00;;0.00;;;;;;;12.42
01/05/2023 18:15:00;359.00;;0.00;;;;;;;12.18
01/05/2023 18:30:00;359.00;;0.00;;;;;;;12.18
01/05/2023 18:45:00;359.00;;0.00;;;;;;;12.18
01/05/2023 19:00:00;359.00;;0.00;;;;;;;12.18
01/05/2023 19:15:00;359.00;;0.00;;;;;;;12.18
01/05/2023 19:30:00;359.00;;0.00;;;;;;;12.18
01/05/2023 19:45:00;359.00;;0.00;;;;;;;12.18
01/05/2023 20:00:00;359.00;;0.00;;;;;;;12.18
01/05/2023 20:15:00;359.00;;0.00;;;;;;;12.18
01/05/2023 20:30:00;358.00;;0.00;;;;;;;11.94
01/05/2023 20:45:00;359.00;;0.00;;;;;;;12.18
01/05/2023 21:00:00;359.00;;0.00;;;;;;;12.18
01/05/2023 21:15:00;359.00;;0.00;;;;;;;12.18
01/05/2023 21:30:00;359.00;;0.00;;;;;;;12.18
01/05/2023 21:45:00;359.00;;0.00;;;;;;;12.18
01/05/2023 22:00:00;358.00;;0.00;;;;;;;11.94
01/05/2023 22:15:00;358.00;;0.00;;;;;;;11.94
01/05/2023 22:30:00;358.00;;0.00;;;;;;;11.94
01/05/2023 22:45:00;359.00;;0.00;;;;;;;12.18
01/05/2023 23:00:00;359.00;;0.00;;;;;;;12.18
01/05/2023 23:15:00;359.00;;0.00;;;;;;;12.18
01/05/2023 23:30:00;359.00;;0.00;;;;;;;12.18
01/05/2023 23:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 00:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 00:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 00:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 00:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 01:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 01:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 01:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 01:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 02:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 02:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 02:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 02:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 03:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 03:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 03:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 03:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 04:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 04:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 04:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 05:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 05:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 05:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 05:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 06:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 06:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 06:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 06:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 07:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 07:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 07:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 07:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 08:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 08:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 08:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 08:45:00;360.00;;0.00;;;;;;;12.42
02/05/2023 09:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 09:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 09:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 09:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 10:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 10:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 10:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 10:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 11:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 11:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 11:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 11:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 12:00:00;359.00;;0.40;;;;;;;12.18
02/05/2023 12:15:00;358.00;;0.00;;;;;;;11.94
02/05/2023 12:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 12:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 13:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 13:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 13:30:00;360.00;;0.00;;;;;;;12.42
02/05/2023 13:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 14:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 14:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 14:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 14:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 15:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 15:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 15:30:00;360.00;;0.00;;;;;;;12.42
02/05/2023 15:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 16:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 16:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 16:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 16:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 17:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 17:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 17:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 17:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 18:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 18:15:00;358.00;;0.00;;;;;;;11.94
02/05/2023 18:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 18:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 19:15:00;358.00;;0.00;;;;;;;11.94
02/05/2023 19:30:00;358.00;;0.00;;;;;;;11.94
02/05/2023 19:45:00;358.00;;0.00;;;;;;;11.94
02/05/2023 20:00:00;358.00;;0.00;;;;;;;11.94
02/05/2023 20:15:00;358.00;;0.00;;;;;;;11.94
02/05/2023 20:30:00;358.00;;0.00;;;;;;;11.94
02/05/2023 20:45:00;358.00;;0.00;;;;;;;11.94
02/05/2023 21:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 21:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 21:30:00;358.00;;0.00;;;;;;;11.94
02/05/2023 21:45:00;358.00;;0.00;;;;;;;11.94
02/05/2023 22:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 22:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 22:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 22:45:00;359.00;;0.00;;;;;;;12.18
02/05/2023 23:00:00;359.00;;0.00;;;;;;;12.18
02/05/2023 23:15:00;359.00;;0.00;;;;;;;12.18
02/05/2023 23:30:00;359.00;;0.00;;;;;;;12.18
02/05/2023 23:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 00:00:00;358.00;;0.00;;;;;;;11.94
03/05/2023 00:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 00:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 00:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 01:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 01:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 01:30:00;360.00;;0.00;;;;;;;12.42
03/05/2023 01:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 02:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 02:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 02:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 02:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 03:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 03:15:00;360.00;;0.00;;;;;;;12.42
03/05/2023 03:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 03:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 04:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 04:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 04:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 04:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 05:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 05:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 05:30:00;360.00;;0.00;;;;;;;12.42
03/05/2023 05:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 06:00:00;360.00;;0.00;;;;;;;12.42
03/05/2023 06:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 06:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 06:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 07:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 07:15:00;360.00;;0.00;;;;;;;12.42
03/05/2023 07:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 07:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 08:00:00;360.00;;0.00;;;;;;;12.42
03/05/2023 08:15:00;363.00;;0.00;;;;;;;13.15
03/05/2023 08:30:00;358.00;;0.00;;;;;;;11.94
03/05/2023 08:45:00;357.00;;0.00;;;;;;;11.70
03/05/2023 09:00:00;358.00;;0.00;;;;;;;11.94
03/05/2023 09:15:00;357.00;;0.00;;;;;;;11.70
03/05/2023 09:30:00;358.00;;0.00;;;;;;;11.94
03/05/2023 09:45:00;358.00;;0.00;;;;;;;11.94
03/05/2023 10:00:00;358.00;;0.00;;;;;;;11.94
03/05/2023 10:15:00;357.00;;0.00;;;;;;;11.70
03/05/2023 10:30:00;357.00;;0.00;;;;;;;11.70
03/05/2023 10:45:00;357.00;;0.00;;;;;;;11.70
03/05/2023 11:00:00;357.00;;0.00;;;;;;;11.70
03/05/2023 11:15:00;358.00;;0.00;;;;;;;11.94
03/05/2023 11:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 11:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 12:00:00;358.00;;0.00;;;;;;;11.94
03/05/2023 12:15:00;358.00;;0.00;;;;;;;11.94
03/05/2023 12:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 12:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 13:00:00;358.00;;0.00;;;;;;;11.94
03/05/2023 13:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 13:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 13:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 14:00:00;359.00;;0.60;;;;;;;12.18
03/05/2023 14:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 14:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 14:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 15:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 15:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 15:30:00;362.00;;0.00;;;;;;;12.91
03/05/2023 15:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 16:00:00;360.00;;0.00;;;;;;;12.42
03/05/2023 16:15:00;360.00;;0.00;;;;;;;12.42
03/05/2023 16:30:00;360.00;;0.00;;;;;;;12.42
03/05/2023 16:45:00;361.00;;0.00;;;;;;;12.66
03/05/2023 17:00:00;360.00;;0.00;;;;;;;12.42
03/05/2023 17:15:00;360.00;;0.00;;;;;;;12.42
03/05/2023 17:30:00;360.00;;0.00;;;;;;;12.42
03/05/2023 17:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 18:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 18:15:00;360.00;;0.00;;;;;;;12.42
03/05/2023 18:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 18:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 19:00:00;358.00;;0.00;;;;;;;11.94
03/05/2023 19:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 19:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 19:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 20:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 20:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 20:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 20:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 21:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 21:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 21:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 21:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 22:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 22:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 22:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 22:45:00;359.00;;0.00;;;;;;;12.18
03/05/2023 23:00:00;359.00;;0.00;;;;;;;12.18
03/05/2023 23:15:00;359.00;;0.00;;;;;;;12.18
03/05/2023 23:30:00;359.00;;0.00;;;;;;;12.18
03/05/2023 23:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 00:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 00:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 00:30:00;360.00;;0.00;;;;;;;12.42
04/05/2023 00:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 01:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 01:15:00;360.00;;0.00;;;;;;;12.42
04/05/2023 01:30:00;360.00;;0.00;;;;;;;12.42
04/05/2023 01:45:00;360.00;;0.00;;;;;;;12.42
04/05/2023 02:00:00;360.00;;0.00;;;;;;;12.42
04/05/2023 02:15:00;360.00;;0.00;;;;;;;12.42
04/05/2023 02:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 02:45:00;360.00;;0.00;;;;;;;12.42
04/05/2023 03:00:00;360.00;;0.00;;;;;;;12.42
04/05/2023 03:15:00;360.00;;0.00;;;;;;;12.42
04/05/2023 03:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 03:45:00;360.00;;0.00;;;;;;;12.42
04/05/2023 04:00:00;360.00;;0.00;;;;;;;12.42
04/05/2023 04:15:00;360.00;;0.00;;;;;;;12.42
04/05/2023 04:30:00;360.00;;0.00;;;;;;;12.42
04/05/2023 04:45:00;360.00;;0.00;;;;;;;12.42
04/05/2023 05:15:00;360.00;;0.00;;;;;;;12.42
04/05/2023 05:30:00;360.00;;0.00;;;;;;;12.42
04/05/2023 05:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 06:00:00;360.00;;0.00;;;;;;;12.42
04/05/2023 06:15:00;361.00;;0.00;;;;;;;12.66
04/05/2023 06:30:00;360.00;;0.00;;;;;;;12.42
04/05/2023 06:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 07:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 07:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 07:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 07:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 08:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 08:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 08:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 08:45:00;358.00;;0.00;;;;;;;11.94
04/05/2023 09:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 09:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 09:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 09:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 10:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 10:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 10:30:00;359.00;;0.60;;;;;;;12.18
04/05/2023 10:45:00;358.00;;0.00;;;;;;;11.94
04/05/2023 11:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 11:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 11:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 11:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 12:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 12:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 12:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 12:45:00;358.00;;0.00;;;;;;;11.94
04/05/2023 13:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 13:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 13:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 13:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 14:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 14:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 14:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 14:45:00;358.00;;0.00;;;;;;;11.94
04/05/2023 15:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 15:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 15:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 15:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 16:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 16:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 16:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 16:45:00;360.00;;0.00;;;;;;;12.42
04/05/2023 17:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 17:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 17:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 17:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 18:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 18:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 18:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 18:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 19:00:00;358.00;;0.00;;;;;;;11.94
04/05/2023 19:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 19:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 19:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 20:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 20:15:00;358.00;;0.00;;;;;;;11.94
04/05/2023 20:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 20:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 21:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 21:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 21:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 21:45:00;359.00;;0.00;;;;;;;12.18
04/05/2023 22:00:00;360.00;;0.00;;;;;;;12.42
04/05/2023 22:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 22:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 22:45:00;360.00;;0.00;;;;;;;12.42
04/05/2023 23:00:00;359.00;;0.00;;;;;;;12.18
04/05/2023 23:15:00;359.00;;0.00;;;;;;;12.18
04/05/2023 23:30:00;359.00;;0.00;;;;;;;12.18
04/05/2023 23:45:00;358.00;;0.00;;;;;;;11.94
05/05/2023 00:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 00:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 00:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 00:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 01:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 01:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 01:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 01:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 02:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 02:15:00;360.00;;0.00;;;;;;;12.42
05/05/2023 02:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 02:45:00;360.00;;0.00;;;;;;;12.42
05/05/2023 03:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 03:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 03:30:00;359.00;;0.60;;;;;;;12.18
05/05/2023 03:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 04:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 04:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 04:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 04:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 05:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 05:15:00;360.00;;0.00;;;;;;;12.42
05/05/2023 05:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 05:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 06:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 06:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 06:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 07:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 07:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 07:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 07:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 08:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 08:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 08:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 08:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 09:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 09:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 09:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 09:45:00;359.00;;0.00;;;;;;;12.18
05/05/2023 10:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 10:15:00;359.00;;0.40;;;;;;;12.18
05/05/2023 10:30:00;359.00;;0.00;;;;;;;12.18
05/05/2023 10:45:00;358.00;;0.00;;;;;;;11.94
05/05/2023 11:00:00;359.00;;0.00;;;;;;;12.18
05/05/2023 11:15:00;359.00;;0.00;;;;;;;12.18
05/05/2023 11:30:00;358.00;;0.00;;;;;;;11.94
05/05/2023 11:45:00;358.00;;0.00;;;;;;;11.94
05/05/2023 12:00:00;358.00;;0.00;;;;;;;11.94
05/05/2023 12:15:00;359.00;;0.00;;;;;;;12.18
